SC2,SC3,SC4,B2b,H9New,H10,H11,H12,Z1,Z5,Z10,WEIGHT
7,1,4879,3,3,1,,,5,8,1,0.54
7,1,4879,1,1,1,2.0,2.0,4,8,2,0.54
7,1,4879,4,4,1,4.0,4.0,3,8,2,0.54
7,1,4870,1,3,1,3.0,2.0,6,97,1,0.54
7,1,4868,1,3,1,3.0,4.0,3,3,2,0.54
7,1,4815,5,5,1,5.0,4.0,2,8,2,0.54
7,1,4815,2,4,1,4.0,3.0,6,2,2,0.54
7,1,4753,4,4,1,4.0,4.0,6,8,2,0.54
7,1,4680,5,4,1,4.0,4.0,6,8,2,0.54
7,1,4670,3,3,1,3.0,3.0,6,8,1,0.54
7,1,4650,5,4,1,4.0,4.0,6,8,1,0.54
7,1,4570,4,4,1,4.0,4.0,6,8,2,0.54
7,1,4075,5,3,1,3.0,3.0,3,1,1,0.54
6,1,4869,3,6,1,3.0,3.0,6,8,2,0.67
6,1,4810,4,3,1,,,6,8,2,0.67
6,1,4740,2,4,1,4.0,4.0,6,8,2,0.67
6,1,4655,6,3,1,3.0,3.0,2,2,2,0.67
6,1,4655,4,3,1,3.0,3.0,6,3,2,0.67
6,1,4455,6,3,1,,,6,8,2,0.67
6,1,4300,4,3,1,4.0,3.0,6,3,2,0.67
7,1,4560,3,3,1,3.0,2.0,3,7,2,0.71
7,1,4557,4,3,1,3.0,3.0,5,3,2,0.71
7,1,4211,5,3,1,4.0,3.0,6,8,2,0.71
7,1,4152,5,5,1,5.0,4.0,6,8,2,0.71
7,1,4129,5,5,2,5.0,5.0,6,8,2,0.71
6,1,4218,4,6,1,,,6,8,2,0.96
6,1,4217,4,4,1,1.0,2.0,6,3,2,0.96
6,1,4114,6,6,1,3.0,3.0,6,8,2,0.96
6,1,4055,6,6,2,,,6,7,2,0.96
6,1,4051,4,4,2,4.0,4.0,6,6,2,0.96
4,1,4558,3,4,1,4.0,3.0,6,1,2,0.99
4,1,4551,3,6,1,,,1,2,2,0.99
4,1,4306,4,3,2,3.0,3.0,6,5,2,0.99
4,1,4221,6,6,1,,,6,1,2,0.99
4,1,4215,4,3,1,3.0,3.0,2,3,2,0.99
4,1,4118,3,3,1,3.0,2.0,6,2,2,0.99
4,1,4074,3,3,2,3.0,3.0,4,7,2,0.99
4,1,4060,3,2,1,2.0,2.0,5,3,2,0.99
4,1,4059,5,5,1,5.0,1.0,2,1,1,0.99
4,1,4059,6,6,2,,,2,3,2,0.99
4,1,4059,5,6,1,5.0,5.0,2,3,2,0.99
4,1,4034,6,6,2,,,6,1,2,0.99
4,1,4034,6,3,2,,,6,1,2,0.99
4,1,4879,3,3,1,3.0,3.0,4,3,2,1.0
4,1,4818,3,3,1,3.0,3.0,1,6,2,1.0
4,1,4750,6,3,2,,,1,3,2,1.0
4,1,4670,4,4,1,3.0,4.0,5,2,2,1.0
4,1,4352,4,3,1,2.0,2.0,6,6,2,1.0
4,1,4075,4,5,1,5.0,4.0,6,3,1,1.0
3,1,4160,4,4,2,4.0,3.0,6,1,2,1.38
3,1,4122,4,4,1,4.0,4.0,3,4,2,1.38
3,1,4103,4,3,2,4.0,4.0,3,1,2,1.38
3,1,4059,5,4,1,4.0,3.0,6,1,2,1.38
3,1,4035,4,3,1,3.0,3.0,6,7,1,1.38
3,1,4018,6,6,1,,,4,3,1,1.38
3,1,4007,5,5,2,5.0,1.0,1,1,2,1.38
3,1,4870,6,3,2,3.0,3.0,6,2,2,1.56
3,1,4400,6,3,1,,,6,3,2,1.56
3,1,4310,1,3,2,3.0,3.0,6,97,1,1.56
3,1,4076,3,3,1,3.0,3.0,4,3,1,1.56
3,1,28,4,4,2,4.0,3.0,6,1,2,1.56
5,1,4868,3,3,1,3.0,3.0,3,2,2,1.65
5,1,4810,4,4,1,4.0,2.0,6,8,2,1.65
5,1,4703,4,3,1,3.0,3.0,2,8,2,1.65
5,1,4702,3,3,2,,,1,1,1,1.65
5,1,4350,4,3,1,3.0,3.0,6,6,2,1.65
5,1,4519,5,3,2,3.0,3.0,2,8,2,2.14
5,1,4510,5,3,1,3.0,3.0,5,2,2,2.14
5,1,4227,3,3,2,3.0,3.0,6,3,2,2.14
5,1,4133,1,5,1,1.0,3.0,6,8,2,2.14
2,1,4207,4,5,1,4.0,5.0,2,2,2,5.59
2,1,4116,1,1,2,2.0,3.0,3,2,2,5.59
2,1,4069,3,3,1,3.0,3.0,6,7,1,5.59
2,1,4701,5,2,2,2.0,2.0,4,1,2,6.27
3,2,4870,4,3,1,3.0,3.0,3,3,1,0.63
3,2,4860,3,3,1,3.0,3.0,6,5,2,0.63
3,2,4818,6,3,2,3.0,3.0,6,5,2,0.63
3,2,4814,3,4,1,4.0,4.0,6,4,2,0.63
3,2,4810,4,4,1,4.0,3.0,6,3,2,0.63
3,2,4741,4,3,1,4.0,4.0,5,4,1,0.63
3,2,4077,3,3,1,3.0,3.0,4,3,1,0.63
3,2,26,4,4,2,4.0,3.0,6,1,2,0.63
3,2,4560,6,3,1,3.0,4.0,6,7,2,0.66
3,2,4558,3,2,1,3.0,2.0,6,3,2,0.66
3,2,4508,4,4,1,4.0,3.0,2,4,2,0.66
3,2,4500,4,4,1,4.0,2.0,5,6,2,0.66
3,2,4227,4,3,2,3.0,3.0,1,3,2,0.66
3,2,4213,5,5,1,5.0,1.0,3,5,1,0.66
3,2,4211,4,3,2,3.0,3.0,3,4,2,0.66
3,2,4207,3,3,1,3.0,3.0,6,4,2,0.66
3,2,4170,5,4,1,4.0,4.0,3,1,1,0.66
3,2,4157,6,6,2,,,4,3,2,0.66
3,2,4119,3,3,1,3.0,3.0,4,3,2,0.66
3,2,4118,4,3,1,,,2,8,2,0.66
3,2,4114,4,4,1,3.0,3.0,2,6,1,0.66
3,2,4101,4,4,1,4.0,4.0,2,2,1,0.66
3,2,4066,4,4,1,4.0,3.0,1,97,2,0.66
3,2,4064,4,4,2,4.0,2.0,6,1,2,0.66
3,2,4036,1,1,2,1.0,4.0,6,4,2,0.66
3,2,4022,3,3,1,3.0,3.0,4,4,1,0.66
3,2,4011,3,3,1,,,6,2,2,0.66
3,2,4000,2,2,1,3.0,2.0,6,3,2,0.66
4,2,4881,5,4,1,4.0,2.0,6,6,1,0.67
4,2,4871,3,3,1,3.0,3.0,6,4,2,0.67
4,2,4870,6,6,2,3.0,3.0,6,7,2,0.67
4,2,4812,2,2,2,2.0,2.0,4,3,2,0.67
4,2,4740,3,3,2,,,6,4,2,0.67
4,2,4670,3,4,1,,,5,8,2,0.67
4,2,4655,3,3,1,,,5,2,2,0.67
4,2,4570,6,3,2,,,5,8,2,0.67
4,2,4077,3,3,1,,,3,3,1,0.67
4,2,4077,4,4,1,,,4,5,2,0.67
6,2,4703,1,3,1,3.0,3.0,6,8,2,0.69
6,2,4670,3,4,1,4.0,4.0,6,8,2,0.69
6,2,4310,3,3,1,3.0,3.0,6,8,2,0.69
4,2,4306,3,3,2,3.0,3.0,6,5,2,0.75
4,2,4209,3,3,1,3.0,4.0,6,97,2,0.75
4,2,4207,6,6,1,3.0,2.0,6,5,2,0.75
4,2,4207,6,6,2,,,6,5,2,0.75
4,2,4128,4,4,1,,,6,5,2,0.75
4,2,4116,5,4,1,4.0,5.0,3,2,1,0.75
4,2,4074,4,4,1,,,6,6,2,0.75
4,2,4068,4,4,1,4.0,3.0,2,6,1,0.75
4,2,4055,6,3,1,3.0,3.0,6,7,2,0.75
4,2,4053,4,5,1,4.0,3.0,6,5,2,0.75
4,2,4053,3,4,1,5.0,4.0,6,6,2,0.75
2,2,4500,3,3,2,3.0,3.0,4,97,2,0.94
2,2,4305,5,4,1,4.0,2.0,3,6,2,0.94
2,2,4213,3,3,1,3.0,3.0,6,2,2,0.94
2,2,4212,3,3,1,3.0,3.0,3,1,1,0.94
2,2,4207,6,6,2,,,3,4,2,0.94
2,2,4207,3,4,2,,,2,97,2,0.94
2,2,4131,6,6,1,,,3,2,2,0.94
2,2,4108,1,1,2,1.0,1.0,5,1,2,0.94
2,2,4108,1,1,2,1.0,1.0,3,5,2,0.94
2,2,4067,3,4,1,4.0,4.0,6,2,1,0.94
2,2,4059,3,3,1,3.0,3.0,6,2,2,0.94
2,2,4054,5,4,2,4.0,4.0,3,1,2,0.94
7,2,4560,3,3,1,,,6,8,2,1.02
7,2,4509,4,6,1,4.0,3.0,4,3,2,1.02
7,2,4270,3,6,1,3.0,3.0,6,3,2,1.02
7,2,4218,3,5,1,4.0,4.0,6,8,2,1.02
7,2,4208,3,3,1,,,5,8,2,1.02
7,2,4159,6,6,1,4.0,4.0,6,3,2,1.02
7,2,4154,5,5,1,,,6,97,2,1.02
7,2,4118,3,3,1,,,6,8,2,1.02
7,2,4118,3,4,1,4.0,3.0,6,8,2,1.02
7,2,4108,4,4,1,4.0,4.0,6,8,2,1.02
7,2,4054,3,4,1,,,6,8,2,1.02
7,2,4051,3,3,1,3.0,3.0,6,8,1,1.02
7,2,4035,4,4,2,,,6,8,2,1.02
7,2,4650,3,5,1,4.0,4.0,6,1,2,1.04
7,2,4615,5,5,2,5.0,5.0,6,8,1,1.04
7,2,4350,4,3,1,,,6,8,2,1.04
7,2,4350,5,4,1,4.0,4.0,5,8,2,1.04
7,2,4347,3,3,1,4.0,3.0,6,97,2,1.04
7,2,4341,3,4,1,4.0,4.0,6,8,2,1.04
7,2,4300,5,5,1,4.0,4.0,6,8,2,1.04
7,2,4075,6,3,1,,,6,8,1,1.04
5,2,4701,2,4,2,2.0,2.0,6,7,1,1.12
5,2,4701,4,3,2,4.0,4.0,6,8,2,1.12
5,2,4350,2,3,1,3.0,3.0,6,7,1,1.12
5,2,4350,6,6,1,3.0,3.0,6,3,2,1.12
2,2,4740,3,4,1,3.0,2.0,1,3,1,1.24
6,2,4510,3,2,1,2.0,2.0,4,8,2,1.26
6,2,4215,3,4,1,4.0,3.0,6,8,2,1.26
6,2,4178,3,4,1,4.0,4.0,6,2,2,1.26
6,2,4114,3,2,1,,,6,8,2,1.26
6,2,4109,6,4,1,,,5,8,2,1.26
6,2,4037,1,3,1,1.0,2.0,6,8,2,1.26
6,2,4017,3,3,1,,,6,8,2,1.26
6,2,4017,5,4,1,4.0,4.0,6,8,2,1.26
5,2,4152,4,4,1,4.0,3.0,6,6,2,2.31
5,2,4123,4,4,1,4.0,3.0,4,6,1,2.31
5,2,4113,3,4,1,3.0,3.0,6,8,2,2.31
5,2,4036,3,3,1,3.0,3.0,6,8,2,2.31
5,2,4019,4,4,1,4.0,3.0,6,6,2,2.31
5,2,127,2,2,2,2.0,2.0,6,6,2,2.31
7,1,4879,4,4,1,4.0,4.0,6,8,2,0.54
7,1,4878,5,3,1,4.0,3.0,6,8,2,0.54
7,1,4870,4,3,1,4.0,4.0,6,3,2,0.54
7,1,4870,1,3,2,1.0,1.0,6,3,2,0.54
7,1,4869,4,4,1,4.0,4.0,4,8,2,0.54
7,1,4865,3,2,1,2.0,1.0,6,8,2,0.54
7,1,4865,3,3,1,3.0,3.0,6,8,2,0.54
7,1,4817,3,3,1,4.0,3.0,6,8,2,0.54
7,1,4815,5,5,1,5.0,5.0,6,8,2,0.54
7,1,4815,4,4,1,3.0,3.0,6,1,2,0.54
7,1,4815,4,4,1,4.0,3.0,6,8,2,0.54
7,1,4814,3,3,1,4.0,3.0,6,3,2,0.54
7,1,4814,2,4,1,4.0,4.0,6,8,2,0.54
7,1,4812,5,3,1,3.0,3.0,6,8,2,0.54
7,1,4812,3,2,1,3.0,3.0,6,3,2,0.54
7,1,4812,2,3,1,3.0,3.0,6,8,2,0.54
7,1,4812,4,2,2,4.0,3.0,4,8,2,0.54
7,1,4810,2,2,2,,,4,3,2,0.54
7,1,4805,6,3,1,,,5,8,2,0.54
7,1,4802,4,6,1,4.0,4.0,6,8,2,0.54
7,1,4802,5,4,1,4.0,4.0,4,8,2,0.54
7,1,4741,4,3,1,3.0,3.0,6,8,2,0.54
7,1,4740,2,1,1,2.0,3.0,6,8,2,0.54
7,1,4740,3,3,1,4.0,3.0,6,8,2,0.54
7,1,4737,3,2,1,3.0,3.0,5,3,2,0.54
7,1,4702,3,3,1,4.0,3.0,6,8,2,0.54
7,1,4702,4,4,2,3.0,3.0,6,8,2,0.54
7,1,4701,5,3,1,4.0,3.0,6,8,2,0.54
7,1,4700,5,5,1,5.0,5.0,6,8,2,0.54
7,1,4700,5,5,1,5.0,4.0,4,8,2,0.54
7,1,4680,4,4,1,,,6,8,2,0.54
7,1,4680,4,3,1,3.0,4.0,6,7,2,0.54
7,1,4680,4,3,1,4.0,3.0,6,7,2,0.54
7,1,4670,3,1,2,1.0,2.0,6,7,2,0.54
7,1,4670,4,3,1,4.0,4.0,6,8,2,0.54
7,1,4670,4,3,1,3.0,4.0,6,8,2,0.54
7,1,4670,2,3,1,4.0,4.0,6,8,2,0.54
7,1,4670,4,4,1,,,5,8,2,0.54
7,1,4670,4,4,2,4.0,3.0,5,8,2,0.54
7,1,4655,5,4,1,4.0,3.0,6,8,2,0.54
7,1,4655,3,2,2,3.0,3.0,6,8,2,0.54
7,1,4655,5,3,2,4.0,5.0,5,8,2,0.54
7,1,4655,6,6,1,,,3,8,2,0.54
7,1,4650,4,4,1,,,6,6,1,0.54
7,1,4650,4,3,1,4.0,4.0,5,8,2,0.54
7,1,4650,1,1,1,,,5,8,2,0.54
7,1,4650,5,3,1,4.0,4.0,6,8,2,0.54
7,1,4650,5,4,1,4.0,4.0,5,8,2,0.54
7,1,4650,5,3,2,3.0,3.0,6,97,2,0.54
7,1,4650,3,3,1,3.0,3.0,6,3,2,0.54
7,1,4650,3,2,1,2.0,3.0,6,8,2,0.54
7,1,4650,3,4,1,4.0,3.0,6,8,2,0.54
7,1,4650,5,4,1,,,5,8,2,0.54
7,1,4650,4,6,1,4.0,3.0,6,97,2,0.54
7,1,4625,3,3,1,3.0,3.0,6,8,2,0.54
7,1,4614,6,3,1,4.0,4.0,6,8,1,0.54
7,1,4580,3,1,1,1.0,1.0,6,8,2,0.54
7,1,4570,4,4,1,4.0,4.0,6,2,2,0.54
7,1,4352,5,6,1,5.0,5.0,6,8,2,0.54
7,1,4350,5,4,1,4.0,3.0,6,7,2,0.54
7,1,4350,6,2,1,2.0,1.0,6,8,2,0.54
7,1,4350,4,4,1,4.0,4.0,6,7,2,0.54
7,1,4350,5,4,1,4.0,4.0,6,8,2,0.54
7,1,4350,5,5,1,5.0,4.0,6,3,2,0.54
7,1,4350,6,4,1,4.0,4.0,6,8,2,0.54
7,1,4304,4,3,2,4.0,3.0,6,8,2,0.54
7,1,4304,4,4,1,4.0,3.0,6,8,2,0.54
7,1,4301,3,3,2,2.0,3.0,6,8,2,0.54
7,1,4301,4,4,1,4.0,4.0,6,8,2,0.54
7,1,4301,4,3,1,4.0,4.0,6,8,2,0.54
7,1,4300,4,4,1,4.0,4.0,6,8,2,0.54
7,1,4300,2,3,1,3.0,3.0,6,8,2,0.54
7,1,4300,4,4,2,5.0,4.0,6,8,2,0.54
6,1,4880,3,3,1,4.0,3.0,6,8,2,0.67
6,1,4878,3,3,1,3.0,3.0,6,3,1,0.67
6,1,4870,2,2,2,2.0,3.0,6,8,2,0.67
6,1,4870,4,6,1,4.0,3.0,6,3,2,0.67
6,1,4870,5,5,1,3.0,2.0,6,8,2,0.67
6,1,4869,3,6,1,3.0,3.0,6,8,2,0.67
6,1,4817,4,4,1,4.0,3.0,6,7,2,0.67
6,1,4817,4,4,2,4.0,4.0,6,8,2,0.67
6,1,4814,3,3,1,3.0,2.0,6,8,2,0.67
6,1,4814,4,4,1,4.0,4.0,6,6,2,0.67
6,1,4810,4,3,1,4.0,3.0,6,8,2,0.67
6,1,4809,6,3,1,,,4,8,2,0.67
6,1,4800,4,3,1,3.0,3.0,6,7,2,0.67
6,1,4754,4,2,1,3.0,3.0,6,7,2,0.67
6,1,4718,5,5,2,5.0,5.0,6,8,2,0.67
6,1,4703,3,3,1,3.0,3.0,6,7,2,0.67
6,1,4680,4,3,1,3.0,3.0,6,8,2,0.67
6,1,4670,5,4,2,5.0,3.0,6,3,2,0.67
6,1,4670,3,2,2,4.0,3.0,6,8,2,0.67
6,1,4670,3,3,1,,,6,8,2,0.67
6,1,4670,5,4,1,4.0,4.0,6,8,2,0.67
6,1,4655,3,4,1,,,6,3,2,0.67
6,1,4655,4,5,1,5.0,5.0,5,8,2,0.67
6,1,4655,5,5,1,5.0,5.0,6,7,2,0.67
6,1,4655,5,4,1,4.0,3.0,5,8,2,0.67
6,1,4650,3,3,1,3.0,3.0,6,8,2,0.67
6,1,4650,3,4,1,3.0,2.0,5,8,2,0.67
6,1,4650,5,3,1,4.0,4.0,4,3,2,0.67
6,1,4615,4,4,2,4.0,4.0,5,3,2,0.67
6,1,4570,4,2,1,3.0,3.0,4,3,2,0.67
6,1,4356,5,4,1,4.0,4.0,6,3,2,0.67
6,1,4350,4,4,1,4.0,4.0,6,3,2,0.67
6,1,4350,3,4,1,4.0,4.0,6,8,2,0.67
6,1,4350,2,2,1,3.0,3.0,5,7,2,0.67
6,1,4301,4,3,1,4.0,4.0,6,8,2,0.67
6,1,4078,3,4,1,4.0,2.0,6,97,2,0.67
7,1,4573,3,3,1,3.0,3.0,6,8,1,0.71
7,1,4562,6,4,1,4.0,3.0,5,8,2,0.71
7,1,4560,2,4,2,4.0,4.0,6,8,2,0.71
7,1,4557,5,4,1,4.0,4.0,6,8,2,0.71
7,1,4556,3,3,1,4.0,3.0,6,2,2,0.71
7,1,4551,6,3,1,,,6,8,2,0.71
7,1,4551,2,3,1,,,6,8,2,0.71
7,1,4551,3,3,1,3.0,3.0,3,8,2,0.71
7,1,4551,2,4,1,4.0,3.0,6,8,2,0.71
7,1,4521,2,3,1,3.0,4.0,6,3,2,0.71
7,1,4510,2,3,1,3.0,3.0,6,97,2,0.71
7,1,4510,4,4,1,4.0,4.0,2,8,2,0.71
7,1,4508,3,6,1,3.0,4.0,6,8,2,0.71
7,1,4507,4,3,1,4.0,3.0,6,8,2,0.71
7,1,4507,4,5,1,5.0,5.0,6,8,2,0.71
7,1,4506,4,4,1,,,3,97,1,0.71
7,1,4505,4,4,1,4.0,4.0,6,3,2,0.71
7,1,4504,3,3,1,4.0,4.0,6,3,2,0.71
7,1,4503,5,4,1,4.0,4.0,6,8,1,0.71
7,1,4503,1,2,1,1.0,2.0,6,8,2,0.71
7,1,4502,4,4,1,4.0,4.0,6,3,2,0.71
7,1,4501,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4500,3,2,1,1.0,1.0,6,7,1,0.71
7,1,4306,2,2,1,3.0,3.0,6,8,2,0.71
7,1,4305,4,4,2,4.0,4.0,6,8,2,0.71
7,1,4285,4,5,1,4.0,4.0,6,8,2,0.71
7,1,4226,4,3,1,4.0,5.0,4,8,1,0.71
7,1,4225,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4220,4,4,1,4.0,3.0,6,8,2,0.71
7,1,4220,5,4,2,4.0,5.0,6,97,2,0.71
7,1,4218,5,4,1,4.0,3.0,6,8,2,0.71
7,1,4216,5,3,1,4.0,4.0,6,8,1,0.71
7,1,4215,5,4,1,4.0,3.0,6,3,2,0.71
7,1,4213,5,4,1,5.0,4.0,6,8,2,0.71
7,1,4212,4,4,1,4.0,3.0,3,8,1,0.71
7,1,4212,3,3,1,3.0,3.0,6,3,2,0.71
7,1,4211,3,3,1,3.0,2.0,6,97,2,0.71
7,1,4208,3,4,1,4.0,3.0,6,8,1,0.71
7,1,4207,2,2,1,2.0,2.0,6,3,1,0.71
7,1,4207,5,6,1,5.0,4.0,6,8,2,0.71
7,1,4207,3,4,1,4.0,3.0,6,3,2,0.71
7,1,4207,2,6,1,3.0,4.0,6,8,2,0.71
7,1,4207,4,4,1,4.0,3.0,6,8,2,0.71
7,1,4184,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4164,2,6,2,2.0,2.0,6,8,2,0.71
7,1,4160,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4152,6,6,1,3.0,3.0,6,8,2,0.71
7,1,4131,4,4,2,4.0,4.0,6,8,2,0.71
7,1,4118,2,3,1,3.0,3.0,6,8,2,0.71
7,1,4118,3,4,2,4.0,3.0,6,8,2,0.71
7,1,4118,4,3,1,4.0,4.0,6,8,2,0.71
7,1,4116,3,4,2,4.0,4.0,6,8,1,0.71
7,1,4114,4,3,1,,,6,8,2,0.71
7,1,4109,2,6,1,4.0,3.0,6,3,2,0.71
7,1,4107,5,6,1,4.0,4.0,6,8,2,0.71
7,1,4106,5,3,1,4.0,3.0,6,3,2,0.71
7,1,4105,3,3,1,3.0,3.0,6,1,2,0.71
7,1,4074,3,2,1,2.0,2.0,6,8,2,0.71
7,1,4074,2,3,1,3.0,3.0,6,8,2,0.71
7,1,4074,4,6,1,4.0,4.0,6,97,2,0.71
7,1,4069,5,3,1,4.0,4.0,6,3,2,0.71
7,1,4068,3,4,1,4.0,4.0,6,8,2,0.71
7,1,4066,5,5,2,5.0,5.0,6,3,2,0.71
7,1,4061,4,3,1,3.0,4.0,6,3,2,0.71
7,1,4055,4,3,1,4.0,3.0,6,7,2,0.71
7,1,4053,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4053,4,4,2,3.0,4.0,6,3,2,0.71
7,1,4053,4,4,1,5.0,5.0,6,3,2,0.71
7,1,4037,4,4,2,4.0,4.0,6,8,2,0.71
7,1,4035,3,2,1,2.0,4.0,6,8,1,0.71
7,1,4034,3,6,2,4.0,3.0,6,8,1,0.71
7,1,4034,3,4,1,4.0,3.0,6,8,2,0.71
7,1,4031,4,5,2,5.0,4.0,6,97,2,0.71
7,1,4018,4,4,1,4.0,4.0,6,8,2,0.71
7,1,4017,5,4,1,4.0,5.0,3,8,2,0.71
7,1,4017,4,4,2,4.0,4.0,6,8,2,0.71
7,1,4007,4,4,1,4.0,3.0,6,8,2,0.71
7,1,4006,3,1,1,1.0,2.0,6,8,2,0.71
6,1,4567,4,4,1,4.0,3.0,6,8,1,0.96
6,1,4563,3,4,1,3.0,3.0,6,7,2,0.96
6,1,4510,5,4,1,4.0,3.0,6,8,2,0.96
6,1,4510,3,1,2,2.0,2.0,6,7,2,0.96
6,1,4509,1,3,1,3.0,3.0,6,8,2,0.96
6,1,4508,6,4,1,4.0,4.0,6,8,2,0.96
6,1,4501,4,4,1,,,6,3,2,0.96
6,1,4500,4,3,1,4.0,4.0,6,8,2,0.96
6,1,4500,3,3,1,4.0,2.0,6,7,2,0.96
6,1,4500,3,4,2,3.0,3.0,6,2,2,0.96
6,1,4306,4,4,1,4.0,4.0,6,5,2,0.96
6,1,4305,5,5,1,5.0,5.0,4,1,2,0.96
6,1,4280,3,6,1,3.0,3.0,6,8,2,0.96
6,1,4209,1,1,2,2.0,2.0,6,8,2,0.96
6,1,4178,5,4,1,4.0,4.0,6,3,1,0.96
6,1,4169,5,5,1,5.0,5.0,5,8,2,0.96
6,1,4164,2,2,1,3.0,3.0,6,3,2,0.96
6,1,4163,2,4,1,3.0,4.0,6,3,2,0.96
6,1,4152,5,4,1,2.0,4.0,6,8,2,0.96
6,1,4127,3,4,1,3.0,3.0,6,8,1,0.96
6,1,4127,3,4,1,3.0,4.0,4,3,2,0.96
6,1,4125,1,1,1,3.0,2.0,6,8,2,0.96
6,1,4119,4,4,1,4.0,4.0,6,8,2,0.96
6,1,4104,3,4,1,4.0,3.0,6,2,2,0.96
6,1,4055,4,4,1,4.0,4.0,6,8,2,0.96
6,1,4032,5,4,1,4.0,4.0,6,8,2,0.96
6,1,4020,2,3,1,3.0,2.0,4,8,2,0.96
6,1,4020,4,3,1,4.0,4.0,6,8,2,0.96
6,1,4019,5,5,1,4.0,3.0,6,8,2,0.96
6,1,4019,5,5,1,5.0,5.0,6,8,2,0.96
6,1,4018,4,6,1,4.0,4.0,6,8,2,0.96
6,1,4017,5,5,1,4.0,5.0,6,7,2,0.96
6,1,4014,4,4,1,4.0,4.0,6,7,2,0.96
6,1,4014,5,4,1,4.0,4.0,6,8,2,0.96
