postcode,suburb
4000,brisbane
4000,brisbane adelaide street
4000,spring hill
4001,brisbane
4001,central plaza
4001,riverside centre
4001,waterfront place
4003,george street
4004,spring hill
4005,new farm
4006,bowen hills
4006,fortitude valley
4006,herston
4006,newstead
4007,ascot
4007,hamilton
4007,hamilton central
4008,pinkenba
4009,eagle farm
4010,albion
4011,clayfield
4011,hendra
4012,nundah
4012,toombul
4012,wavell heights
4012,wavell heights north
4013,northgate
4014,banyo
4014,nudgee
4014,nudgee beach
4014,virginia
4017,bracken ridge
4017,brighton
4017,brighton eventide
4017,brighton nathan street
4017,deagon
4017,sandgate
4017,shorncliffe
4018,fitzgibbon
4018,taigum
4019,clontarf
4019,clontarf beach
4019,margate
4019,margate beach
4019,woody point
4020,redcliffe
4020,redcliffe north
4020,scarborough
4021,kippa-ring
4022,rothwell
4025,bulwer
4025,cape moreton
4025,cowan cowan
4025,kooringal
4025,tangalooma
4029,royal brisbane hospital
4030,lutwyche
4030,windsor
4030,wooloowin
4031,gordon park
4031,kedron
4032,chermside
4032,chermside centre
4032,chermside south
4032,chermside west
4034,aspley
4034,boondall
4034,carseldine
4034,geebung
4034,zillmere
4035,albany creek
4035,bridgeman downs
4036,bald hills
4037,eatons hill
4051,alderley
4051,enoggera
4051,gaythorne
4051,grange
4051,newmarket
4051,wilston
4053,brookside centre
4053,everton hills
4053,everton park
4053,mcdowall
4053,mitchelton
4053,stafford
4053,stafford heights
4054,arana hills
4054,keperra
4055,bunya
4055,ferny grove
4055,ferny hills
4055,upper kedron
4059,kelvin grove
4059,red hill
4060,ashgrove
4060,ashgrove west
4061,the gap
4064,milton
4064,paddington
4065,bardon
4066,auchenflower
4066,mount coot-tha
4066,toowong
4067,st lucia
4067,st lucia south
4068,chelmer
4068,indooroopilly
4068,indooroopilly centre
4068,taringa
4069,brookfield
4069,chapel hill
4069,fig tree pocket
4069,kenmore
4069,kenmore east
4069,kenmore hills
4069,pinjarra hills
4069,pullenvale
4069,upper brookfield
4070,anstead
4070,bellbowrie
4070,moggill
4072,university of queensland
4073,seventeen mile rocks
4073,sinnamon park
4074,jamboree heights
4074,jindalee
4074,middle park
4074,mount ommaney
4074,riverhills
4074,sumner
4074,westlake
4075,corinda
4075,graceville
4075,graceville east
4075,oxley
4075,sherwood
4076,darra
4076,wacol
4077,doolandella
4077,durack
4077,inala
4077,inala east
4077,inala heights
4077,richlands
4078,ellen grove
4078,forest lake
4101,highgate hill
4101,south brisbane
4101,west end
4102,buranda
4102,dutton park
4102,woolloongabba
4103,annerley
4103,fairfield
4103,fairfield gardens
4104,yeronga
4105,moorooka
4105,tennyson
4105,yeerongpilly
4106,brisbane market
4106,rocklea
4107,salisbury
4107,salisbury east
4108,archerfield
4108,coopers plains
4109,macgregor
4109,robertson
4109,sunnybank
4109,sunnybank hills
4109,sunnybank south
4110,acacia ridge
4110,heathwood
4110,larapinta
4110,pallara
4110,willawong
4111,nathan
4112,kuraby
4113,eight mile plains
4113,runcorn
4114,kingston
4114,logan central
4114,woodridge
4115,algester
4115,parkinson
4116,calamvale
4116,drewvale
4116,stretton
4117,berrinba
4117,karawatha
4118,browns plains
4118,forestdale
4118,heritage park
4118,hillcrest
4118,regents park
4119,underwood
4120,greenslopes
4120,stones corner
4121,holland park
4121,holland park east
4121,holland park west
4121,tarragindi
4121,wellers hill
4122,mansfield
4122,mount gravatt
4122,mount gravatt east
4122,upper mount gravatt
4122,wishart
4123,rochedale
4123,rochedale south
4124,boronia heights
4124,greenbank
4124,lyons
4124,new beith
4124,spring mountain
4125,munruben
4125,park ridge
4125,park ridge south
4127,daisy hill
4127,priestdale
4127,slacks creek
4127,springwood
4128,shailer park
4128,tanah merah
4129,loganholme
4130,carbrook
4130,cornubia
4131,loganlea
4131,meadowbrook
4132,crestmead
4132,marsden
4133,chambers flat
4133,logan reserve
4133,waterford
4133,waterford west
4151,coorparoo
4152,camp hill
4152,carina
4152,carina heights
4152,carindale
4153,belmont
4154,gumdale
4154,ransome
4154,wakerley
4155,chandler
4156,burbank
4156,mackenzie
4157,capalaba
4157,capalaba west
4157,sheldon
4158,thorneside
4159,birkdale
4160,ormiston
4160,wellington point
4161,alexandra hills
4163,cleveland
4164,thornlands
4165,mount cotton
4165,redland bay
4165,victoria point
4165,victoria point west
4169,east brisbane
4169,kangaroo point
4170,cannon hill
4170,morningside
4170,norman park
4170,seven hills
4171,balmoral
4171,bulimba
4171,hawthorne
4172,murarrie
4173,tingalpa
4174,hemmant
4178,lytton
4178,port of brisbane
4178,wynnum
4178,wynnum north
4178,wynnum plaza
4178,wynnum west
4179,lota
4179,manly
4179,manly west
4183,amity
4183,amity point
4183,dunwich
4183,north stradbroke island
4183,point lookout
4184,coochiemudlo island
4184,karragarra island
4184,lamb island
4184,macleay island
4184,peel island
4184,perulpa island
4184,russell island
4205,bethania
4207,alberton
4207,bahrs scrub
4207,bannockburn
4207,beenleigh
4207,belivah
4207,buccan
4207,cedar creek
4207,eagleby
4207,edens landing
4207,holmview
4207,logan village
4207,luscombe
4207,mount warren park
4207,stapylton
4207,steiglitz
4207,windaroo
4207,wolffdene
4207,woongoolba
4207,yarrabilba
4207,yatala
4208,gilberton
4208,jacobs well
4208,kingsholme
4208,norwell
4208,ormeau
4208,ormeau hills
4209,coomera
4209,pimpama
4209,upper coomera
4209,willow vale
4210,guanaba
4210,maudsland
4210,oxenford
4210,studio village
4210,wongawallan
4211,advancetown
4211,beechmont
4211,binna burra
4211,carrara
4211,clagiraba
4211,gaven
4211,gilston
4211,highland park
4211,lower beechmont
4211,mount nathan
4211,natural bridge
4211,nerang
4211,numinbah valley
4211,o'reilly
4211,pacific pines
4211,southern lamington
4212,helensvale
4212,helensvale town centre
4212,hope island
4212,sanctuary cove
4213,austinville
4213,bonogin
4213,mudgeeraba
4213,springbrook
4213,tallai
4213,worongary
4214,arundel
4214,ashmore
4214,ashmore city
4214,molendinar
4214,parkwood
4215,australia fair
4215,labrador
4215,southport
4215,southport park
4216,biggera waters
4216,coombabah
4216,hollywell
4216,paradise point
4216,runaway bay
4216,south stradbroke
4217,benowa
4217,bundall
4217,chevron island
4217,isle of capri
4217,main beach
4217,surfers paradise
4218,broadbeach
4218,broadbeach waters
4218,mermaid beach
4218,mermaid waters
4218,nobby beach
4218,pacific fair
4218,q supercentre
4219,west burleigh
4220,burleigh heads
4220,burleigh town
4220,burleigh waters
4220,miami
4221,elanora
4221,palm beach
4223,currumbin
4223,currumbin valley
4223,currumbin waters
4224,tugun
4224,tugun heights
4225,bilinga
4225,coolangatta
4226,clear island waters
4226,merrimac
4226,robina
4227,reedy creek
4227,varsity lakes
4228,tallebudgera
4228,tallebudgera valley
4229,bond university
4230,robina town centre
4270,tamborine
4271,eagle heights
4272,mount tamborine
4272,north tamborine
4272,tamborine mountain
4275,benobble
4275,biddaddaba
4275,boyland
4275,canungra
4275,ferny glen
4275,flying fox
4275,illinbah
4275,lamington national park
4275,sarabah
4275,witheren
4275,wonglepong
4280,jimboomba
4280,north maclean
4280,south maclean
4280,stockleigh
4285,allenview
4285,beaudesert
4285,birnam
4285,bromelton
4285,cainbable
4285,cedar grove
4285,cedar vale
4285,chinghee creek
4285,christmas creek
4285,cryna
4285,darlington
4285,gleneagle
4285,hillview
4285,innisplain
4285,josephville
4285,kagaru
4285,kerry
4285,knapp creek
4285,kooralbyn
4285,lamington
4285,laravale
4285,mount gipps
4285,mundoolun
4285,nindooinbah
4285,oaky creek
4285,tabooba
4285,tabragalba
4285,tamrookum
4285,tamrookum creek
4285,undullah
4285,veresdale
4285,veresdale scrub
4285,woodhill
4287,barney view
4287,mount barney
4287,mount lindesay
4287,palen creek
4287,rathdowney
4287,running creek
4300,augustine heights
4300,bellbird park
4300,brookwater
4300,camira
4300,carole park
4300,gailes
4300,goodna
4300,springfield
4300,springfield lakes
4301,collingwood park
4301,redbank
4301,redbank plains
4303,dinmore
4303,new chum
4303,riverview
4304,blackstone
4304,booval
4304,booval fair
4304,bundamba
4304,ebbw vale
4304,north booval
4304,silkstone
4305,basin pocket
4305,brassall
4305,bremer
4305,churchill
4305,coalfalls
4305,east ipswich
4305,eastern heights
4305,flinders view
4305,ipswich
4305,leichhardt
4305,limestone ridges
4305,moores pocket
4305,newtown
4305,north ipswich
4305,north tivoli
4305,one mile
4305,raceview
4305,sadliers crossing
4305,tivoli
4305,west ipswich
4305,woodend
4305,wulkuraka
4305,yamanto
4306,amberley
4306,avoca vale
4306,banks creek
4306,barellan point
4306,benarkin
4306,benarkin north
4306,blackbutt
4306,blackbutt north
4306,blackbutt south
4306,blacksoil
4306,borallon
4306,cherry creek
4306,chuwar
4306,colinton
4306,deebing heights
4306,dundas
4306,england creek
4306,fairney view
4306,fernvale
4306,glamorgan vale
4306,googa creek
4306,goolman
4306,haigslea
4306,harlin
4306,ironbark
4306,karalee
4306,karana downs
4306,karrabin
4306,kholo
4306,lake manchester
4306,lark hill
4306,linville
4306,moore
4306,mount binga
4306,mount crosby
4306,mount marrow
4306,mount stanley
4306,muirlea
4306,nukku
4306,peak crossing
4306,pine mountain
4306,purga
4306,ripley
4306,south ripley
4306,split yard creek
4306,swanbank
4306,taromeo
4306,teelah
4306,thagoona
4306,vernor
4306,walloon
4306,wanora
4306,white rock
4306,willowbank
4306,wivenhoe pocket
4307,coleyville
4307,harrisville
4307,mutdapilly
4307,radford
4307,silverdale
4307,warrill view
4307,wilsons plains
4309,aratula
4309,charlwood
4309,clumber
4309,fassifern
4309,fassifern valley
4309,frazerview
4309,kalbar
4309,kents lagoon
4309,kulgun
4309,milora
4309,moogerah
4309,morwincha
4309,mount edwards
4309,munbilla
4309,obum obum
4309,tarome
4309,teviotville
4309,washpool
4310,allandale
4310,anthony
4310,blantyre
4310,boonah
4310,bunburra
4310,bunjurgen
4310,burnett creek
4310,cannon creek
4310,carneys creek
4310,coochin
4310,coulson
4310,croftby
4310,dugandan
4310,frenches creek
4310,hoya
4310,kents pocket
4310,maroon
4310,milbong
4310,milford
4310,mount alford
4310,mount french
4310,roadvale
4310,templin
4310,wallaces creek
4310,woolooman
4310,wyaralong
4311,atkinsons dam
4311,brightview
4311,buaraba
4311,buaraba south
4311,churchable
4311,clarendon
4311,coolana
4311,coominya
4311,lockyer waters
4311,lowood
4311,minden
4311,mount tarampa
4311,patrick estate
4311,prenzlau
4311,rifle range
4311,tarampa
4311,wivenhoe hill
4312,bryden
4312,caboonbah
4312,coal creek
4312,crossdale
4312,esk
4312,eskdale
4312,glen esk
4312,moombra
4312,mount byron
4312,mount hallen
4312,murrumba
4312,redbank creek
4312,somerset dam
4313,biarra
4313,braemore
4313,cooeeimbardi
4313,cressbrook
4313,fulham
4313,gregors creek
4313,ivory creek
4313,lower cressbrook
4313,mount beppo
4313,ottaba
4313,scrub creek
4313,toogoolawah
4313,yimbun
4340,ashwell
4340,calvert
4340,ebenezer
4340,grandchester
4340,jeebropilly
4340,lanefield
4340,lower mount walker
4340,merryvale
4340,moorang
4340,mount forbes
4340,mount mort
4340,mount walker
4340,mount walker west
4340,rosevale
4340,rosewood
4340,tallegalla
4340,the bluff
4340,woolshed
4341,blenheim
4341,hatton vale
4341,kensington grove
4341,kentville
4341,laidley
4341,laidley creek west
4341,laidley heights
4341,laidley north
4341,laidley south
4341,mount berryman
4341,mulgowie
4341,plainland
4341,regency downs
4341,summerholm
4341,thornton
4341,townson
4342,crowley vale
4342,forest hill
4342,glen cairn
4342,glenore grove
4342,lockrose
4342,lynford
4343,adare
4343,black duck creek
4343,caffey
4343,college view
4343,east haldon
4343,fordsdale
4343,gatton
4343,ingoldsby
4343,junction view
4343,lake clarendon
4343,lawes
4343,lefthand branch
4343,lower tenthill
4343,morton vale
4343,mount sylvia
4343,placid hills
4343,ringwood
4343,rockside
4343,ropeley
4343,spring creek
4343,upper tenthill
4343,vinegar hill
4343,woodbine
4343,woodlands
4344,carpendale
4344,egypt
4344,flagstone creek
4344,helidon
4344,helidon spa
4344,lilydale
4344,lockyer
4344,rockmount
4344,seventeen mile
4344,silver ridge
4344,stockyard
4344,upper flagstone
4345,gatton college
4346,marburg
4347,grantham
4347,ma ma creek
4347,mount whitestone
4347,veradilla
4347,winwill
4350,athol
4350,blue mountain heights
4350,centenary heights
4350,charlton
4350,clifford gardens
4350,cotswold hills
4350,cranley
4350,darling heights
4350,drayton
4350,drayton north
4350,east toowoomba
4350,finnie
4350,glenvale
4350,gowrie mountain
4350,harlaxton
4350,harristown
4350,kearneys spring
4350,middle ridge
4350,mount kynoch
4350,mount lofty
4350,mount rascal
4350,newtown
4350,north toowoomba
4350,northlands
4350,prince henry heights
4350,rangeville
4350,redwood
4350,rockville
4350,south toowoomba
4350,toowoomba
4350,toowoomba city
4350,toowoomba east
4350,toowoomba south
4350,toowoomba village fair
4350,toowoomba west
4350,top camp
4350,torrington
4350,wellcamp
4350,westbrook
4350,wilsonton
4350,wilsonton heights
4350,wyalla plaza
4352,amiens
4352,ballard
4352,bapaume
4352,birnam
4352,blanchview
4352,branchview
4352,cabarlah
4352,cawdor
4352,cement mills
4352,coalbank
4352,condamine plains
4352,cutella
4352,derrymore
4352,djuan
4352,doctor creek
4352,evergreen
4352,fifteen mile
4352,geham
4352,glencoe
4352,gore
4352,gowrie junction
4352,gowrie little plain
4352,grapetree
4352,groomsville
4352,highfields
4352,highgrove
4352,hodgson vale
4352,iredale
4352,karara
4352,kleinton
4352,kulpi
4352,kurrowah
4352,lilyvale
4352,lyra
4352,maclagan
4352,malling
4352,meringandan
4352,meringandan west
4352,merritts creek
4352,mount luke
4352,muniganeen
4352,murphys creek
4352,narko
4352,north maclagan
4352,nutgrove
4352,oman ama
4352,palmtree
4352,pampas
4352,pechey
4352,peranga
4352,perseverance
4352,postmans ridge
4352,pozieres
4352,preston
4352,ramsay
4352,rangemore
4352,ravensbourne
4352,severnlea
4352,spring bluff
4352,st aubyn
4352,thornville
4352,tummaville
4352,umbiram
4352,upper lockyer
4352,whichello
4352,white mountain
4352,withcott
4352,woodleigh
4352,woolmer
4352,wutul
4352,wyreema
4352,yalangur
4352,yandilla
4353,bergen
4353,east cooyar
4353,haden
4354,douglas
4354,goombungee
4354,kilbirnie
4355,anduramba
4355,cressbrook creek
4355,crows nest
4355,emu creek
4355,jones gully
4355,mountain camp
4355,pierces creek
4355,pinelands
4355,plainby
4355,the bluff
4355,upper pinelands
4356,bongeen
4356,broxburn
4356,evanslea
4356,irongate
4356,kincora
4356,linthorpe
4356,motley
4356,mount tyson
4356,north branch
4356,norwin
4356,pittsworth
4356,purrawunda
4356,rossvale
4356,scrubby mountain
4356,springside
4356,st helens
4356,stoneleigh
4356,yarranlea
4357,bringalily
4357,bulli creek
4357,canning creek
4357,captains mountain
4357,clontarf
4357,condamine farms
4357,cypress gardens
4357,domville
4357,forest ridge
4357,grays gate
4357,kooroongarra
4357,lavelle
4357,lemontree
4357,millmerran
4357,millmerran downs
4357,millmerran woods
4357,millwood
4357,mount emlyn
4357,punchs creek
4357,rocky creek
4357,the pines
4357,turallin
4357,wattle ridge
4357,western creek
4357,woondul
4358,cambooya
4358,felton
4358,felton south
4358,vale view
4359,budgee
4359,greenmount
4359,greenmount east
4359,hirstglen
4359,west haldon
4360,nobby
4361,back plains
4361,clifton
4361,ellangowan
4361,elphinstone
4361,headington hill
4361,kings creek
4361,manapouri
4361,missen flat
4361,mount molar
4361,nevilton
4361,pilton
4361,ryeford
4361,sandy camp
4361,spring creek
4361,upper pilton
4361,victoria hill
4362,allora
4362,berat
4362,deuchar
4362,ellinthorp
4362,goomburra
4362,hendon
4362,mount marshall
4362,talgai
4363,southbrook
4364,brookstead
4365,leyburn
4370,allan
4370,bony mountain
4370,canningvale
4370,cherry gully
4370,clintonvale
4370,cunningham
4370,danderoo
4370,elbow valley
4370,freestone
4370,gladfield
4370,glengallan
4370,greymare
4370,junabee
4370,leslie
4370,leslie dam
4370,loch lomond
4370,maryvale
4370,massie
4370,montrose
4370,morgan park
4370,mount colliery
4370,mount tabor
4370,murrays bridge
4370,north branch
4370,pratten
4370,rodgers creek
4370,rosehill
4370,rosenthal heights
4370,silverwood
4370,sladevale
4370,swan creek
4370,thane
4370,thanes creek
4370,the glen
4370,the hermitage
4370,toolburra
4370,tregony
4370,upper freestone
4370,upper wheatvale
4370,warwick
4370,wheatvale
4370,wildash
4370,willowvale
4370,wiyarra
4370,womina
4371,emu vale
4371,swanfels
4371,yangan
4372,tannymorel
4373,killarney
4373,the falls
4373,the head
4374,dalveen
4375,cottonvale
4375,fleurbaix
4376,thulimbah
4377,glen niven
4377,the summit
4378,applethorpe
4380,broadwater
4380,cannon creek
4380,dalcouth
4380,eukey
4380,glenlyon
4380,greenlands
4380,kyoomba
4380,mingoola
4380,mount tully
4380,nundubbermere
4380,pikedale
4380,springdale
4380,stanthorpe
4380,storm king
4380,sugarloaf
4380,thorndale
4381,glen aplin
4382,ballandean
4382,girraween
4382,somme
4382,wyberba
4383,wallangarra
4384,limevale
4385,beebo
4385,bonshaw
4385,glenarbon
4385,maidenhead
4385,riverton
4385,silver spur
4385,smithlea
4385,texas
4385,watsons crossing
4387,brush creek
4387,bybera
4387,coolmunda
4387,greenup
4387,inglewood
4387,mosquito creek
4387,terrica
4387,warroo
4387,whetstone
4388,kurumbul
4388,yelarbon
4390,billa billa
4390,calingunee
4390,callandoon
4390,goodar
4390,goondiwindi
4390,kindon
4390,lundavra
4390,wondalli
4390,wyaga
