postcode,suburb
4702,coowonga
4702,dalma
4702,dingo
4702,dixalea
4702,dululu
4702,dumpy creek
4702,etna creek
4702,fernlees
4702,gainsford
4702,garnant
4702,gindie
4702,glenroy
4702,gogango
4702,goomally
4702,goovigen
4702,goowarra
4702,gracemere
4702,jambin
4702,jardine
4702,jellinbah
4702,joskeleigh
4702,kabra
4702,kalapa
4702,keppel sands
4702,kokotungo
4702,kunwarara
4702,lowesby
4702,mackenzie
4702,marmor
4702,midgee
4702,milman
4702,mimosa
4702,moonmera
4702,morinish
4702,morinish south
4702,mount chalmers
4702,nine mile
4702,parkhurst
4702,pheasant creek
4702,pink lily
4702,plum tree
4702,ridgelands
4702,rolleston
4702,rossmoya
4702,rubyvale
4702,sapphire
4702,shoalwater
4702,smoky creek
4702,south yaamba
4702,stanage
4702,stanwell
4702,stewarton
4702,the caves
4702,thompson point
4702,tungamull
4702,ulogie
4702,wallaroo
4702,westwood
4702,willows
4702,willows gemfields
4702,woolein
4702,wooroona
4702,wowan
4702,wycarbah
4702,yaraka
4703,adelaide park
4703,bangalee
4703,barlows hill
4703,barmaryee
4703,barmoya
4703,bondoola
4703,bungundarra
4703,byfield
4703,causeway lake
4703,cobraball
4703,cooee bay
4703,farnborough
4703,hidden valley
4703,inverness
4703,kinka beach
4703,lake mary
4703,lammermoor
4703,maryvale
4703,meikleville hill
4703,mulambin
4703,mulara
4703,pacific heights
4703,rosslyn
4703,stockyard
4703,tanby
4703,taranganba
4703,taroomball
4703,weerriba
4703,woodbury
4703,yeppoon
4704,wattlebank
4704,yaamba
4705,clarke creek
4705,lotus creek
4705,mackenzie river
4705,marlborough
4705,mount gardiner
4706,ogmore
4707,collaroy
4707,st lawrence
4709,tieri
4710,emu park
4710,zilzie
4711,glendale
4711,glenlee
4712,duaringa
4713,woorabinda
4714,baree
4714,boulder creek
4714,fletcher creek
4714,hamilton creek
4714,horse creek
4714,johnsons hill
4714,leydens hill
4714,limestone
4714,moongan
4714,mount morgan
4714,nine mile creek
4714,oakey creek
4714,struck oil
4714,the mine
4714,trotter creek
4714,walmul
4714,walterhall
4714,wura
4715,biloela
4715,callide
4715,castle creek
4715,dakenba
4715,dumgree
4715,greycliffe
4715,mount murchison
4715,orange creek
4715,prospect
4715,tarramba
4715,valentine plains
4716,lawgi dawes
4716,thangool
4717,blackwater
4718,bauhinia
4718,dromedary
4718,kianga
4718,moura
4718,mungabunda
4718,oombabeer
4718,rhydding
4718,roundstone
4718,warnoah
4719,camboon
4719,cracow
4719,glenmoral
4719,isla
4719,lonesome creek
4719,theodore
4720,emerald
4720,yamala
4721,argyll
4721,clermont
4721,frankfield
4721,gemini mountains
4721,kilcummin
4721,pasha
4721,theresa creek
4721,wolfang
4722,buckland
4722,cairdbeign
4722,cona creek
4722,nandowrie
4722,orion
4722,springsure
4722,wealwandangie
4723,belcong
4723,capella
4723,carbine creek
4723,chirnside
4723,crinum
4723,hibernia
4723,khosh bulduk
4723,lilyvale
4723,lowestoff
4723,mount macarthur
4723,retro
4724,alpha
4724,beaufort
4724,drummondslope
4724,hobartville
4724,pine hill
4724,port wine
4724,sedgeford
4724,surbiton
4725,barcaldine
4725,barcaldine downs
4725,patrick
4726,aramac
4726,pelican creek
4727,ilfracombe
4728,dunrobin
4728,garfield
4728,jericho
4728,mexico
4730,camoola
4730,chorregon
4730,ernestina
4730,longreach
4730,maneroo
4730,morella
4730,tocal
4730,vergemont
4731,isisford
4732,muttaburra
4732,tablederry
4733,corfield
4735,diamantina lakes
4735,middleton
4735,opalton
4735,winton
4736,jundah
4737,armstrong beach
4737,blue mountain
4737,freshwater point
4737,sarina
4737,sarina beach
4737,sarina range
4737,sunnyside
4738,ilbilbie
4738,koumala
4739,carmila
4740,alexandra
4740,alligator creek
4740,andergrove
4740,bakers creek
4740,balberra
4740,balnagowan
4740,beaconsfield
4740,belmunda
4740,blacks beach
4740,cape hillsborough
4740,chelona
4740,coningsby
4740,cremorne
4740,dolphin heads
4740,dumbleton
4740,dundula
4740,dunnrock
4740,east mackay
4740,eimeo
4740,erakala
4740,foulden
4740,glenella
4740,grasstree beach
4740,habana
4740,haliday bay
4740,hay point
4740,homebush
4740,mackay
4740,mackay caneland
4740,mackay harbour
4740,mackay north
4740,mackay south
4740,mackay west
4740,mcewens beach
4740,mount jukes
4740,mount pleasant
4740,munbura
4740,nindaroo
4740,north mackay
4740,ooralea
4740,paget
4740,racecourse
4740,richmond
4740,rosella
4740,rural view
4740,sandiford
4740,slade point
4740,south mackay
4740,te kowai
4740,the leap
4740,west mackay
4741,ball bay
4741,brampton island
4741,brightly
4741,clairview
4741,coppabella
4741,daydream island
4741,epsom
4741,eton
4741,eton north
4741,eungella hinterland
4741,farleigh
4741,gargett
4741,hampden
4741,hazledean
4741,hook island
4741,kalarka
4741,kinchant dam
4741,kuttabul
4741,lindeman island
4741,long island
4741,mount charlton
4741,mount ossa
4741,mount pelion
4741,north eton
4741,oakenden
4741,orkabie
4741,owens creek
4741,pinnacle
4741,pleystowe
4741,seaforth
4741,south molle
4741,yalboroo
4742,burton
4742,eaglefield
4742,elphinstone
4742,hail creek
4742,kemmis
4742,mount britton
4742,nebo
4742,oxford
4742,strathfield
4742,turrawulla
4742,valkyrie
4743,glenden
4743,suttor
4744,moranbah
4745,dysart
4746,may downs
4746,middlemount
4750,bucasia
4750,shoal point
4751,greenmount
4751,palmyra
4751,victoria plains
4751,walkerston
4753,devereux creek
4753,marian
4754,benholme
4754,dows creek
4754,mia mia
4754,mirani
4754,mount martin
4754,pinevale
4754,septimus
4756,finch hatton
4756,netherdale
4757,broken river
4757,crediton
4757,dalrymple heights
4757,eungella
4757,eungella dam
4798,calen
4798,mentmore
4798,pindi pindi
4798,st helens beach
4799,bloomsbury
4799,midge point
4800,andromache
4800,brandy creek
4800,breadalbane
4800,cannon valley
4800,cape conway
4800,cape gloucester
4800,conway
4800,conway beach
4800,crystal brook
4800,dingo beach
4800,dittmer
4800,foxdale
4800,glen isla
4800,goorganga creek
4800,goorganga plains
4800,gregory river
4800,gunyarra
4800,hamilton plains
4800,hideaway bay
4800,kelsey creek
4800,laguna quays
4800,lake proserpine
4800,lethebrook
4800,mount julian
4800,mount marlow
4800,mount pluto
4800,myrtlevale
4800,palm grove
4800,pauls pocket
4800,preston
4800,proserpine
4800,riordanvale
4800,silver creek
4800,strathdickie
4800,sugarloaf
4800,thoopara
4800,wilson beach
4801,hayman island
4802,airlie beach
4802,cannonvale
4802,flametree
4802,jubilee pocket
4802,mandalay
4802,mount rooper
4802,shute harbour
4802,woodwark
4803,hamilton island
4804,collinsville
4804,mount coolon
4804,mount wyatt
4804,newlands
4804,scottville
4804,springlands
4805,binbee
4805,bogie
4805,bowen
4805,brisk bay
4805,delta
4805,gumlu
4805,guthalungra
4805,merinda
4805,queens beach
4806,carstairs
4806,fredericksfield
4806,home hill
4806,inkerman
4806,kirknie
4806,osborne
4806,rangemore
4806,wangaratta
4806,wunjunga
4807,airdmillan
4807,airville
4807,alva
4807,ayr
4807,clare
4807,claredale
4807,dalbeg
4807,eight mile creek
4807,jarvisfield
4807,mcdesme
4807,millaroo
4807,mona park
4807,mount kelly
4807,mulgrave
4807,parkside
4807,rita island
4807,swans lagoon
4808,brandon
4808,colevale
4809,barratta
4809,cromarty
4809,giru
4809,horseshoe lagoon
4809,jerona
4809,mount surround
4809,shirbourne
4809,upper haughton
4810,belgian gardens
4810,cape cleveland
4810,castle hill
4810,north ward
4810,pallarenda
4810,railway estate
4810,rowes bay
4810,shelly beach
4810,south townsville
4810,town common
4810,townsville
4810,west end
4811,cluden
4811,idalia
4811,james cook university
4811,mount stuart
4811,oak valley
4811,oonoonba
4811,roseneath
4811,stuart
4811,wulguru
4812,currajong
4812,gulliver
4812,hermit park
4812,hyde park castletown
4812,mundingburra
4812,mysterton
4812,pimlico
4812,rosslea
4814,aitkenvale
4814,annandale
4814,cranbrook
4814,douglas
4814,garbutt
4814,garbutt east
4814,heatley
4814,mount louisa
4814,murray
4814,vincent
4815,condon
4815,gumlow
4815,kelso
4815,pinnacles
4815,rasmussen
4816,alligator creek
4816,balgal beach
4816,barringha
4816,brookhill
4816,buchanan
4816,calcium
4816,carruchan
4816,clemant
4816,crimea
4816,crystal creek
4816,cungulla
4816,ellerbeck
4816,greenvale
4816,hidden valley
4816,julago
4816,kennedy
4816,macrossan
4816,majors creek
4816,malpas-trenton
4816,mingela
4816,mount elliot
4816,mutarnee
4816,nelia
4816,nome
4816,palm island
4816,paluma
4816,pentland
4816,prairie
4816,ravenswood
4816,reid river
4816,rollingstone
4816,ross river
4816,savannah
4816,sellheim
4816,the cape
4816,toomulla
4816,toonpan
4816,torrens creek
4816,woodstock
4817,alice river
4817,bohle plains
4817,hervey range
4817,kirwan
4817,rangewood
4817,thuringowa central
4818,beach holm
4818,black river
4818,blue hills
4818,bluewater
4818,bluewater park
4818,bohle
4818,burdell
4818,bushland beach
4818,deeragun
4818,jensen
4818,lynam
4818,mount low
4818,mount st john
4818,saunders beach
4818,shaw
4818,toolakea
4818,yabulu
4819,arcadia
4819,florence bay
4819,horseshoe bay
4819,magnetic island
4819,nelly bay
4819,picnic bay
4819,west point
4820,alabama hill
4820,balfes creek
4820,basalt
4820,black jack
4820,breddan
4820,broughton
4820,campaspe
4820,charters towers
4820,columbia
4820,dotswood
4820,grand secret
4820,lissner
4820,llanarth
4820,millchester
4820,mosman park
4820,queenton
4820,richmond hill
4820,seventy mile
4820,southern cross
4820,toll
4820,towers hill
4821,dutton river
4821,hughenden
4821,porcupine
4821,stamford
4821,tangorin
4822,albion
4822,bellfield
4822,burleigh
4822,cambridge
4822,maxwelton
4822,nonda
4822,richmond
4822,saxby
4822,victoria vale
4822,woolgar
4823,carpentaria
4823,julia creek
4823,kynuna
4823,mckinlay
4823,stokes
4823,taldora
4823,warburton
4824,cloncurry
4824,four ways
4824,gidya
4824,kuridala
4824,oorindi
4824,three rivers
4825,alexandria
4825,alpurrurulam
4825,barkly
4825,breakaway
4825,buckingham
4825,carrandotta
4825,dajarra
4825,duchess
4825,fielding
4825,fisher
4825,georgina
4825,gunpowder
4825,happy valley
4825,healy
4825,kalkadoon
4825,lanskey
4825,lawn hill
4825,menzies
4825,mica creek
4825,miles end
4825,mornington
4825,mount isa
4825,mount isa east
4825,parkside
4825,pioneer
4825,piturie
4825,ryan
4825,soldiers hill
4825,spreadborough
4825,sunset
4825,the gap
4825,the monument
4825,townview
4825,waverley
4825,winston
4828,camooweal
4829,amaroo
4829,bedourie
4829,boulia
4829,min min
4829,sturt
4829,toko
4829,warenda
4829,wills
4830,burketown
4830,doomadgee
4830,gregory
4830,gregory downs
4830,nicholson
4849,cardwell
4849,damper creek
4849,hinchinbrook
4849,lumholtz
4849,rungoo
4850,abergowrie
4850,allingham
4850,bambaroo
4850,bemerside
4850,blackrock
4850,braemeadows
4850,coolbie
4850,cordelia
4850,dalrymple creek
4850,foresthome
4850,forrest beach
4850,gairloch
4850,garrawalt
4850,halifax
4850,hawkins creek
4850,helens hill
4850,ingham
4850,lannercost
4850,long pocket
4850,lucinda
4850,macknade
4850,mount fox
4850,orient
4850,peacock siding
4850,taylors beach
4850,toobanna
4850,trebonne
4850,upper stone
4850,valley of lagoons
4850,victoria estate
4850,victoria plantation
4850,wallaman
4850,wharps
4850,yuruga
4852,bingil bay
4852,carmoo
4852,djiru
4852,dunk
4852,garners beach
4852,midgeree bar
4852,mission beach
4852,south mission
4852,tam o'shanter
4852,wongaling beach
4854,bilyana
4854,birkalla
4854,bulgun
4854,cardstone
4854,dingo pocket
4854,djarawong
4854,east feluga
4854,euramo
4854,feluga
4854,hull heads
4854,jarra creek
4854,kooroomool
4854,lower tully
4854,merryburn
4854,midgenoo
4854,mount mackay
4854,munro plains
4854,murray upper
4854,murrigal
4854,rockingham
4854,silky oak
4854,tully
4854,tully heads
4854,walter hill
4854,warrami
4855,daveson
4855,el arish
4855,friday pocket
4855,granadilla
4855,jaffa
4855,maadi
4855,maria creeks
4855,shell pocket
4856,goolboo
4856,japoonvale
4856,mccutcheon
4856,no 4 branch
4856,no 5 branch
4856,silkwood
4856,walter lever estate
4857,silkwood east
4858,comoon loop
4858,etty bay
4858,martyville
4858,mourilyan
4858,mourilyan harbour
4858,new harbourline
4859,no 6 branch
4859,south johnstone
4860,bamboo creek
4860,belvedere
4860,coconuts
4860,cooroo lands
4860,coorumba
4860,coquette point
4860,cullinane
4860,daradgee
4860,east innisfail
4860,east palmerston
4860,eaton
4860,eubenangee
4860,fitzgerald creek
4860,flying fish point
4860,garradunga
4860,goondi
4860,goondi bend
4860,goondi hill
4860,hudson
4860,innisfail
4860,innisfail estate
4860,jubilee heights
4860,mighell
4860,mundoo
4860,nerada
4860,njatjan
4860,o'briens hill
4860,palmerston
4860,pin gin hill
4860,south innisfail
4860,stoters hill
4860,sundown
4860,upper daradgee
4860,vasa views
4860,wanjuru
4860,webb
4860,wooroonooran
4861,babinda
4861,bartle frere
4861,east russell
4865,goldsborough
4865,gordonvale
4865,green hill
4865,kamma
4865,little mulgrave
4865,packers camp
4865,redbank
4868,bayview heights
4868,mount sheridan
4868,white rock
4868,woree
4869,bentley park
4869,edmonton
4869,mount peter
4869,wrights creek
4870,aeroglen
4870,barron gorge
4870,brinsmead
4870,bungalow
4870,cairns
4870,cairns central
4870,cairns north
4870,cairns orchid plaza
4870,earlville
4870,edge hill
4870,freshwater
4870,kamerunga
4870,kanimbla
4870,lamb range
4870,manoora
4870,manunda
4870,mooroobool
4870,north cairns
4870,parramatta park
4870,portsmith
4870,redlynch
4870,stratford
4870,westcourt
4870,whitfield
4871,abingdon downs
4871,almaden
4871,aloomba
4871,amber
4871,arbouin
4871,archer river
4871,aurukun
4871,basilisk
4871,bellenden ker
4871,bellevue
4871,blackbull
4871,bolwarra
4871,bombeeta
4871,boogan
4871,bramston beach
4871,bulleringa
4871,camp creek
4871,chillagoe
4871,claraville
4871,coen
4871,conjuboy
4871,coralie
4871,cowley
4871,cowley beach
4871,cowley creek
4871,croydon
4871,crystalbrook
4871,currajah
4871,deeral
4871,desailly
4871,dixie
4871,east creek
4871,east trinity
4871,edward river
4871,einasleigh
4871,esmeralda
4871,fishery falls
4871,fitzroy island
4871,forsayth
4871,fossilbrook
4871,gamboola
4871,georgetown
4871,germantown
4871,gilbert river
4871,glen boughton
4871,green island
4871,groganville
4871,gununa
4871,highbury
4871,holroyd river
4871,hurricane
4871,julatten
4871,karron
4871,kowanyama
4871,kurrimine beach
4871,lakefield
4871,lakeland
4871,laura
4871,lizard
4871,lockhart
4871,lower cowley
4871,lyndhurst
4871,lyndside
4871,macalister range
4871,maramie
4871,mena creek
4871,miriwinni
4871,moresby
4871,mornington island
4871,mount carbine
4871,mount molloy
4871,mount mulgrave
4871,mount mulligan
4871,mount surprise
4871,northhead
4871,nychum
4871,palmer
4871,petford
4871,pormpuraaw
4871,portland roads
4871,ravensworth
4871,red river
4871,rookwood
4871,sandy pocket
4871,south wellesley islands
4871,southedge
4871,springfield
4871,staaten
4871,stockton
4871,strathmore
4871,talaroo
4871,thornborough
4871,utchee creek
4871,wangan
4871,warrubullen
4871,waugh pocket
4871,wellesley islands
4871,west wellesley islands
4871,woopen creek
4871,wrotham
4871,yagoonya
4871,yarrabah
4871,yarraden
4872,barrine
4872,barwidgi
4872,danbulla
4872,dimbulah
4872,forty mile
4872,glen ruth
4872,gunnawarra
4872,innot hot springs
4872,kairi
4872,kirrama
4872,koombooloomba
4872,kowrowa
4872,lake tinaroo
4872,minnamoolka
4872,mount garnet
4872,munderra
4872,mutchilba
4872,silver valley
4872,tinaroo
4872,wairuna
4872,walkamin
4873,bamboo
4873,bonnie doon
4873,cape tribulation
4873,cassowary
4873,cooya beach
4873,cow bay
4873,dagmar
4873,daintree
4873,dedin
4873,diwan
4873,finlay vale
4873,forest creek
4873,kimberley
4873,low isles
4873,lower daintree
4873,miallo
4873,mossman
4873,mossman gorge
4873,newell
4873,noah
4873,rocky point
4873,shannonvale
4873,spurgeon
4873,stewart creek valley
4873,syndicate
4873,thornton beach
4873,upper daintree
4873,whyanbeel
4873,wonga
4874,evans landing
4874,jardine river
4874,mapoon
4874,mission river
4874,nanum
4874,napranum
4874,rocky point
4874,shelburne
4874,trunding
4874,weipa
4874,weipa airport
4874,wenlock
4875,badu island
4875,coconut island
4875,darnley island
4875,dauan island
4875,erub
4875,horn island
4875,kubin village
4875,mabuiag island
4875,moa island
4875,mulgrave island
4875,murray island
4875,saibai island
4875,stephens island
4875,thursday island
4875,warraber island
4875,yam island
4875,yorke island
4876,bamaga
4876,injinoo
4876,new mapoon
4876,seisia
4876,umagico
4877,craiglie
4877,killaloe
4877,mowbray
4877,oak beach
4877,port douglas
4877,wangetti
4878,barron
4878,caravonica
4878,holloways beach
4878,machans beach
4878,smithfield
4878,yorkeys knob
4879,clifton beach
4879,ellis beach
4879,kewarra beach
4879,palm cove
4879,trinity beach
4879,trinity park
4880,arriga
4880,biboohra
4880,chewko
4880,glen russell
4880,mareeba
4880,paddys green
4881,koah
4881,kuranda
4881,mona mona
4881,speewah
4882,tolga
4883,atherton
4883,carrington
4883,east barron
4883,upper barron
4883,wongabel
4884,gadgarra
4884,lake barrine
4884,lake eacham
4884,yungaburra
4885,butchers creek
4885,glen allyn
4885,jaggan
4885,kureen
4885,malanda
4885,north johnstone
4885,peeramon
4885,tarzali
4885,topaz
4886,beatrice
4886,ellinjaa
4886,maalan
4886,middlebrook
4886,millaa millaa
4886,minbun
4886,moregatta
4886,mungalli
4887,herberton
4887,irvinebank
4887,kalunga
4887,moomin
4887,watsonville
4887,wondecla
4888,evelyn
4888,kaban
4888,millstream
4888,ravenshoe
4888,tumoulin
4890,howitt
4890,norman
4890,normanton
4891,karumba
4895,bloomfield
4895,cooktown
4895,degarra
4895,helenvale
4895,hope vale
4895,rossville
4895,starcke
4895,wujal wujal
