SC2,SC3,SC4,Z1,Z5,Z10
7,1,4879,5,8,1
7,1,4879,4,8,2
7,1,4879,3,8,2
7,1,4870,6,9,1
7,1,4868,3,3,2
7,1,4815,2,8,2
7,1,4815,6,2,2
7,1,4753,6,8,2
7,1,4680,6,8,2
7,1,4670,6,8,1
7,1,4650,6,8,1
7,1,4570,6,8,2
7,1,4075,3,1,1
6,1,4869,6,8,2
6,1,4810,6,8,2
6,1,4740,6,8,2
6,1,4655,2,2,2
6,1,4655,6,3,2
6,1,4455,6,8,2
6,1,4300,6,3,2
7,1,4560,3,7,2
7,1,4557,5,3,2
7,1,4211,6,8,2
7,1,4152,6,8,2
7,1,4129,6,8,2
6,1,4218,6,8,2
6,1,4217,6,3,2
6,1,4114,6,8,2
6,1,4055,6,7,2
6,1,4051,6,6,2
4,1,4558,6,1,2
4,1,4551,1,2,2
4,1,4306,6,5,2
4,1,4221,6,1,2
4,1,4215,2,3,2
4,1,4118,6,2,2
4,1,4074,4,7,2
4,1,4060,5,3,2
4,1,4059,2,1,1
4,1,4059,2,3,2
4,1,4059,2,3,2
4,1,4034,6,1,2
4,1,4034,6,1,2
4,1,4879,4,3,2
4,1,4818,1,6,2
4,1,4750,1,3,2
4,1,4670,5,2,2
4,1,4352,6,6,2
4,1,4075,6,3,1
3,1,4160,6,1,2
3,1,4122,3,4,2
3,1,4103,3,1,2
3,1,4059,6,1,2
3,1,4035,6,7,1
3,1,4018,4,3,1
3,1,4007,1,1,2
3,1,4870,6,2,2
3,1,4400,6,3,2
3,1,4310,6,9,1
3,1,4076,4,3,1
3,1,,6,1,2
5,1,4868,3,2,2
5,1,4810,6,8,2
5,1,4703,2,8,2
5,1,4702,1,1,1
5,1,4350,6,6,2
5,1,4519,2,8,2
5,1,4510,5,2,2
5,1,4227,6,3,2
5,1,4133,6,8,2
2,1,4207,2,2,2
2,1,4116,3,2,2
2,1,4069,6,7,1
2,1,4701,4,1,2
3,2,4870,3,3,1
3,2,4860,6,5,2
3,2,4818,6,5,2
3,2,4814,6,4,2
3,2,4810,6,3,2
3,2,4741,5,4,1
3,2,4077,4,3,1
3,2,,6,1,2
3,2,4560,6,7,2
3,2,4558,6,3,2
3,2,4508,2,4,2
3,2,4500,5,6,2
3,2,4227,1,3,2
3,2,4213,3,5,1
3,2,4211,3,4,2
3,2,4207,6,4,2
3,2,4170,3,1,1
3,2,4157,4,3,2
3,2,4119,4,3,2
3,2,4118,2,8,2
3,2,4114,2,6,1
3,2,4101,2,2,1
3,2,4066,1,9,2
3,2,4064,6,1,2
3,2,4036,6,4,2
3,2,4022,4,4,1
3,2,4011,6,2,2
3,2,4000,6,3,2
4,2,4881,6,6,1
4,2,4871,6,4,2
4,2,4870,6,7,2
4,2,4812,4,3,2
4,2,4740,6,4,2
4,2,4670,5,8,2
4,2,4655,5,2,2
4,2,4570,5,8,2
4,2,4077,3,3,1
4,2,4077,4,5,2
6,2,4703,6,8,2
6,2,4670,6,8,2
6,2,4310,6,8,2
4,2,4306,6,5,2
4,2,4209,6,9,2
4,2,4207,6,5,2
4,2,4207,6,5,2
4,2,4128,6,5,2
4,2,4116,3,2,1
4,2,4074,6,6,2
4,2,4068,2,6,1
4,2,4055,6,7,2
4,2,4053,6,5,2
4,2,4053,6,6,2
2,2,4500,4,9,2
2,2,4305,3,6,2
2,2,4213,6,2,2
2,2,4212,3,1,1
2,2,4207,3,4,2
2,2,4207,2,9,2
2,2,4131,3,2,2
2,2,4108,5,1,2
2,2,4108,3,5,2
2,2,4067,6,2,1
2,2,4059,6,2,2
2,2,4054,3,1,2
7,2,4560,6,8,2
7,2,4509,4,3,2
7,2,4270,6,3,2
7,2,4218,6,8,2
7,2,4208,5,8,2
7,2,4159,6,3,2
7,2,4154,6,9,2
7,2,4118,6,8,2
7,2,4118,6,8,2
7,2,4108,6,8,2
7,2,4054,6,8,2
7,2,4051,6,8,1
7,2,4035,6,8,2
7,2,4650,6,1,2
7,2,4615,6,8,1
7,2,4350,6,8,2
7,2,4350,5,8,2
7,2,4347,6,9,2
7,2,4341,6,8,2
7,2,4300,6,8,2
7,2,4075,6,8,1
5,2,4701,6,7,1
5,2,4701,6,8,2
5,2,4350,6,7,1
5,2,4350,6,3,2
2,2,4740,1,3,1
6,2,4510,4,8,2
6,2,4215,6,8,2
6,2,4178,6,2,2
6,2,4114,6,8,2
6,2,4109,5,8,2
6,2,4037,6,8,2
6,2,4017,6,8,2
6,2,4017,6,8,2
5,2,4152,6,6,2
5,2,4123,4,6,1
5,2,4113,6,8,2
5,2,4036,6,8,2
5,2,4019,6,6,2
5,2,,6,6,2
7,1,4879,6,8,2
7,1,4878,6,8,2
7,1,4870,6,3,2
7,1,4870,6,3,2
7,1,4869,4,8,2
7,1,4865,6,8,2
7,1,4865,6,8,2
7,1,4817,6,8,2
7,1,4815,6,8,2
7,1,4815,6,1,2
7,1,4815,6,8,2
7,1,4814,6,3,2
7,1,4814,6,8,2
7,1,4812,6,8,2
7,1,4812,6,3,2
7,1,4812,6,8,2
7,1,4812,4,8,2
7,1,4810,4,3,2
7,1,4805,5,8,2
7,1,4802,6,8,2
7,1,4802,4,8,2
7,1,4741,6,8,2
7,1,4740,6,8,2
7,1,4740,6,8,2
7,1,4737,5,3,2
7,1,4702,6,8,2
7,1,4702,6,8,2
7,1,4701,6,8,2
7,1,4700,6,8,2
7,1,4700,4,8,2
7,1,4680,6,8,2
7,1,4680,6,7,2
7,1,4680,6,7,2
7,1,4670,6,7,2
7,1,4670,6,8,2
7,1,4670,6,8,2
7,1,4670,6,8,2
7,1,4670,5,8,2
7,1,4670,5,8,2
7,1,4655,6,8,2
7,1,4655,6,8,2
7,1,4655,5,8,2
7,1,4655,3,8,2
7,1,4650,6,6,1
7,1,4650,5,8,2
7,1,4650,5,8,2
7,1,4650,6,8,2
7,1,4650,5,8,2
7,1,4650,6,9,2
7,1,4650,6,3,2
7,1,4650,6,8,2
7,1,4650,6,8,2
7,1,4650,5,8,2
7,1,4650,6,9,2
7,1,4625,6,8,2
7,1,4614,6,8,1
7,1,4580,6,8,2
7,1,4570,6,2,2
7,1,4352,6,8,2
7,1,4350,6,7,2
7,1,4350,6,8,2
7,1,4350,6,7,2
7,1,4350,6,8,2
7,1,4350,6,3,2
7,1,4350,6,8,2
7,1,4304,6,8,2
7,1,4304,6,8,2
7,1,4301,6,8,2
7,1,4301,6,8,2
7,1,4301,6,8,2
7,1,4300,6,8,2
7,1,4300,6,8,2
7,1,4300,6,8,2
6,1,4880,6,8,2
6,1,4878,6,3,1
6,1,4870,6,8,2
6,1,4870,6,3,2
6,1,4870,6,8,2
6,1,4869,6,8,2
6,1,4817,6,7,2
6,1,4817,6,8,2
6,1,4814,6,8,2
6,1,4814,6,6,2
6,1,4810,6,8,2
6,1,4809,4,8,2
6,1,4800,6,7,2
6,1,4754,6,7,2
6,1,4718,6,8,2
6,1,4703,6,7,2
6,1,4680,6,8,2
6,1,4670,6,3,2
6,1,4670,6,8,2
6,1,4670,6,8,2
6,1,4670,6,8,2
6,1,4655,6,3,2
6,1,4655,5,8,2
6,1,4655,6,7,2
6,1,4655,5,8,2
6,1,4650,6,8,2
6,1,4650,5,8,2
6,1,4650,4,3,2
6,1,4615,5,3,2
6,1,4570,4,3,2
6,1,4356,6,3,2
6,1,4350,6,3,2
6,1,4350,6,8,2
6,1,4350,5,7,2
6,1,4301,6,8,2
6,1,4078,6,9,2
7,1,4573,6,8,1
7,1,4562,5,8,2
7,1,4560,6,8,2
7,1,4557,6,8,2
7,1,4556,6,2,2
7,1,4551,6,8,2
7,1,4551,6,8,2
7,1,4551,3,8,2
7,1,4551,6,8,2
7,1,4521,6,3,2
7,1,4510,6,9,2
7,1,4510,2,8,2
7,1,4508,6,8,2
7,1,4507,6,8,2
7,1,4507,6,8,2
7,1,4506,3,9,1
7,1,4505,6,3,2
7,1,4504,6,3,2
7,1,4503,6,8,1
7,1,4503,6,8,2
7,1,4502,6,3,2
7,1,4501,6,8,2
7,1,4500,6,7,1
7,1,4306,6,8,2
7,1,4305,6,8,2
7,1,4285,6,8,2
7,1,4226,4,8,1
7,1,4225,6,8,2
7,1,4220,6,8,2
7,1,4220,6,9,2
7,1,4218,6,8,2
7,1,4216,6,8,1
7,1,4215,6,3,2
7,1,4213,6,8,2
7,1,4212,3,8,1
7,1,4212,6,3,2
7,1,4211,6,9,2
7,1,4208,6,8,1
7,1,4207,6,3,1
7,1,4207,6,8,2
7,1,4207,6,3,2
7,1,4207,6,8,2
7,1,4207,6,8,2
7,1,4184,6,8,2
7,1,4164,6,8,2
7,1,4160,6,8,2
7,1,4152,6,8,2
7,1,4131,6,8,2
7,1,4118,6,8,2
7,1,4118,6,8,2
7,1,4118,6,8,2
7,1,4116,6,8,1
7,1,4114,6,8,2
7,1,4109,6,3,2
7,1,4107,6,8,2
7,1,4106,6,3,2
7,1,4105,6,1,2
7,1,4074,6,8,2
7,1,4074,6,8,2
7,1,4074,6,9,2
7,1,4069,6,3,2
7,1,4068,6,8,2
7,1,4066,6,3,2
7,1,4061,6,3,2
7,1,4055,6,7,2
7,1,4053,6,8,2
7,1,4053,6,3,2
7,1,4053,6,3,2
7,1,4037,6,8,2
7,1,4035,6,8,1
7,1,4034,6,8,1
7,1,4034,6,8,2
7,1,4031,6,9,2
7,1,4018,6,8,2
7,1,4017,3,8,2
7,1,4017,6,8,2
7,1,4007,6,8,2
7,1,4006,6,8,2
6,1,4567,6,8,1
6,1,4563,6,7,2
6,1,4510,6,8,2
6,1,4510,6,7,2
6,1,4509,6,8,2
6,1,4508,6,8,2
6,1,4501,6,3,2
6,1,4500,6,8,2
6,1,4500,6,7,2
6,1,4500,6,2,2
6,1,4306,6,5,2
6,1,4305,4,1,2
6,1,4280,6,8,2
6,1,4209,6,8,2
6,1,4178,6,3,1
6,1,4169,5,8,2
6,1,4164,6,3,2
6,1,4163,6,3,2
6,1,4152,6,8,2
6,1,4127,6,8,1
6,1,4127,4,3,2
6,1,4125,6,8,2
6,1,4119,6,8,2
6,1,4104,6,2,2
6,1,4055,6,8,2
6,1,4032,6,8,2
6,1,4020,4,8,2
6,1,4020,6,8,2
6,1,4019,6,8,2
6,1,4019,6,8,2
6,1,4018,6,8,2
6,1,4017,6,7,2
6,1,4014,6,7,2
6,1,4014,6,8,2
6,1,4013,6,7,2
6,1,4000,4,8,2
4,1,4285,5,5,2
4,1,4216,6,6,2
4,1,4209,6,6,2
4,1,4173,6,3,2
4,1,4170,6,6,2
4,1,4170,5,5,2
4,1,4132,6,3,1
4,1,4122,5,1,2
4,1,4006,6,1,2
4,1,4005,4,2,2
4,1,4005,5,2,2
4,1,4000,3,6,1
4,1,4877,3,6,2
4,1,4870,3,2,2
4,1,4869,3,3,2
4,1,4817,5,6,2
4,1,4812,6,3,2
4,1,4810,6,8,2
4,1,4703,6,9,2
4,1,4702,5,4,2
4,1,4680,6,6,2
4,1,4350,6,3,2
4,1,4350,6,3,2
3,1,4209,6,1,2
3,1,4163,6,5,2
3,1,4132,6,2,2
3,1,4035,6,1,2
3,1,4020,6,4,2
3,1,4670,6,1,2
3,1,4610,6,1,2
5,1,4870,2,3,2
5,1,4870,6,3,2
5,1,4814,6,3,2
5,1,4740,6,8,2
5,1,4701,6,3,2
5,1,4680,6,6,2
5,1,4680,5,3,2
5,1,4670,6,3,2
5,1,4655,6,6,2
5,1,4655,6,9,2
5,1,4304,6,5,2
5,1,4301,6,6,2
5,1,4075,6,8,2
5,1,4557,6,8,2
5,1,4305,6,7,2
5,1,4223,4,2,2
5,1,4215,6,8,2
5,1,4212,5,3,2
5,1,4128,6,4,2
5,1,4105,6,6,2
5,1,4032,6,1,2
5,1,4030,6,8,2
2,1,4000,5,7,1
2,1,4670,4,1,1
3,2,4879,6,3,2
3,2,4817,6,1,2
3,2,4680,6,5,2
3,2,4670,6,9,2
3,2,4650,6,6,2
3,2,4350,4,5,2
3,2,4304,6,1,2
3,2,4078,6,3,2
3,2,4560,2,3,1
3,2,4557,6,5,2
3,2,4207,6,4,2
3,2,4184,6,5,2
3,2,4122,6,3,1
3,2,4054,5,3,2
4,2,4870,6,2,2
4,2,4870,6,6,2
4,2,4818,6,6,2
4,2,4746,6,3,2
4,2,4740,6,3,2
4,2,4670,6,9,2
4,2,4670,5,3,2
4,2,4655,5,6,2
4,2,4350,3,4,2
4,2,4075,6,3,2
6,2,4870,6,8,2
6,2,4870,6,2,2
6,2,4870,5,8,2
6,2,4870,6,8,2
6,2,4870,6,8,2
6,2,4868,6,3,2
6,2,4860,5,9,2
6,2,4817,6,8,2
6,2,4817,6,7,2
6,2,4814,6,8,2
6,2,4812,6,8,2
6,2,4812,6,8,2
6,2,4811,6,3,2
6,2,4740,6,2,2
6,2,4740,6,8,2
6,2,4740,5,8,2
6,2,4740,6,8,2
6,2,4740,6,3,2
6,2,4740,6,3,2
6,2,4701,6,8,2
6,2,4700,6,8,2
6,2,4680,6,8,2
6,2,4680,6,8,2
6,2,4680,6,8,2
6,2,4671,6,8,2
6,2,4670,6,9,2
6,2,4670,6,7,2
6,2,4655,2,8,2
6,2,4655,6,8,2
6,2,4655,6,2,2
6,2,4655,4,7,2
6,2,4650,6,3,2
6,2,4570,6,8,2
6,2,4370,6,8,2
6,2,4361,6,8,2
6,2,4350,6,8,2
6,2,4350,5,2,2
6,2,4310,6,9,2
4,2,4560,6,3,2
4,2,4558,6,3,1
4,2,4558,6,3,2
4,2,4305,6,6,2
4,2,4285,6,9,2
4,2,4285,6,6,2
4,2,4275,6,5,2
4,2,4227,6,3,2
4,2,4220,6,6,2
4,2,4213,6,3,2
4,2,4211,6,7,2
4,2,4211,6,6,2
4,2,4209,2,3,2
4,2,4178,4,3,2
4,2,4178,6,2,2
4,2,4178,6,3,2
4,2,4170,6,3,2
4,2,4157,6,6,2
4,2,4132,6,1,2
4,2,4124,6,5,2
4,2,4124,6,8,2
4,2,4034,6,6,1
4,2,4032,6,1,2
2,2,4305,6,2,2
2,2,4213,3,1,1
2,2,4207,6,2,2
2,2,4165,4,1,2
7,2,4573,6,8,2
7,2,4573,3,8,2
7,2,4564,6,8,2
7,2,4556,6,8,2
7,2,4556,6,8,2
7,2,4556,6,8,2
7,2,4551,6,8,2
7,2,4551,6,8,2
7,2,4551,6,8,2
7,2,4514,6,3,2
7,2,4510,6,8,2
7,2,4510,6,8,2
7,2,4509,3,8,2
7,2,4504,6,8,2
7,2,4503,6,8,2
7,2,4306,6,8,2
7,2,4227,6,8,2
7,2,4226,6,8,2
7,2,4226,6,8,2
7,2,4226,6,8,2
7,2,4224,6,8,2
7,2,4220,6,8,2
7,2,4217,5,8,1
7,2,4215,6,8,2
7,2,4212,6,8,2
7,2,4211,6,8,1
7,2,4211,6,8,2
7,2,4209,6,8,2
7,2,4209,6,8,2
7,2,4209,6,8,2
7,2,4207,6,8,2
7,2,4207,6,8,2
7,2,4205,6,9,2
7,2,4173,6,8,2
7,2,4164,6,8,2
7,2,4163,6,8,2
7,2,4160,6,8,2
7,2,4157,6,8,2
7,2,4152,6,8,2
7,2,4127,6,8,2
7,2,4122,6,8,2
7,2,4115,6,8,2
7,2,4114,6,9,2
7,2,4114,6,8,2
7,2,4109,6,8,2
7,2,4109,6,8,2
7,2,4105,6,9,2
7,2,4104,6,8,2
7,2,4053,6,8,2
7,2,4034,6,8,2
7,2,4034,6,8,2
7,2,4034,6,7,2
7,2,4032,6,9,2
7,2,4021,6,8,2
7,2,4020,6,8,2
7,2,4020,6,8,2
7,2,4019,6,8,2
7,2,4018,6,8,2
7,2,4017,6,9,1
7,2,4007,6,8,2
7,2,4879,6,3,2
7,2,4879,5,8,2
7,2,4878,6,3,2
7,2,4877,6,8,2
7,2,4870,6,8,1
7,2,4870,6,3,1
7,2,4870,6,3,1
7,2,4870,6,8,2
7,2,4870,6,8,2
7,2,4860,6,8,2
7,2,4818,5,3,1
7,2,4815,6,8,2
7,2,4810,6,8,2
7,2,4805,6,8,2
7,2,4740,6,8,2
7,2,4702,6,8,2
7,2,4701,6,7,1
7,2,4680,2,8,2
7,2,4680,2,8,2
7,2,4680,6,8,2
7,2,4670,6,3,2
7,2,4670,5,8,2
7,2,4655,6,8,2
7,2,4655,6,8,2
7,2,4650,6,8,2
7,2,4615,6,8,2
7,2,4580,6,8,1
7,2,4580,6,8,2
7,2,4570,6,2,2
7,2,4570,6,8,2
7,2,4570,6,8,2
7,2,4352,6,8,2
7,2,4350,6,8,2
7,2,4343,6,7,2
7,2,4343,6,7,2
7,2,4304,6,6,2
5,2,4870,4,6,1
5,2,4870,5,3,1
5,2,4870,4,8,2
5,2,4870,5,2,2
5,2,4818,6,7,2
5,2,4814,6,7,2
5,2,4812,2,7,2
5,2,4810,3,6,2
5,2,4703,6,8,2
5,2,4700,6,7,2
5,2,4680,4,7,2
5,2,4670,6,8,1
5,2,4670,6,3,2
5,2,4670,6,7,2
5,2,4670,5,5,2
5,2,4660,6,3,2
5,2,4655,4,3,1
5,2,4655,6,6,1
5,2,4655,6,8,2
5,2,4655,6,7,2
5,2,4655,3,6,2
5,2,4570,4,3,2
5,2,4570,6,3,2
5,2,4350,6,8,2
5,2,4300,6,7,2
6,2,4512,6,8,2
6,2,4510,6,8,2
6,2,4508,6,8,2
6,2,4506,6,8,2
6,2,4500,6,3,2
6,2,4305,6,7,2
6,2,4227,6,3,2
6,2,4220,6,8,2
6,2,4217,6,7,2
6,2,4216,3,8,2
6,2,4209,6,8,2
6,2,4207,6,8,2
6,2,4207,6,8,2
6,2,4178,6,8,2
6,2,4178,6,8,2
6,2,4165,2,8,2
6,2,4159,6,8,2
6,2,4157,4,7,2
6,2,4152,6,8,2
6,2,4133,6,8,2
6,2,4132,5,8,2
6,2,4125,6,9,2
6,2,4124,6,8,2
6,2,4123,6,3,2
6,2,4120,6,8,2
6,2,4074,6,7,2
6,2,4053,6,7,2
6,2,4035,6,3,2
6,2,4014,6,8,2
6,2,4005,6,8,2
6,2,4000,6,7,2
5,2,4506,6,3,2
5,2,4504,6,3,2
5,2,4503,6,7,2
5,2,4306,4,7,2
5,2,4226,6,3,2
5,2,4223,6,7,2
5,2,4217,2,8,2
5,2,4210,5,7,2
5,2,4207,6,7,2
5,2,4151,6,8,2
5,2,4127,6,9,2
5,2,4114,6,7,2
5,2,4105,6,3,2
5,2,4053,6,8,2
5,2,4012,6,2,2
7,1,4873,1,8,2
7,1,4870,6,8,2
7,1,4870,6,3,2
7,1,4817,6,3,2
7,1,4814,6,8,2
7,1,4814,6,8,2
7,1,4740,6,8,2
7,1,4701,6,8,2
7,1,4650,6,8,2
7,1,4650,5,8,2
7,1,4570,6,8,2
7,1,4341,6,3,2
6,1,4879,2,8,2
6,1,4870,6,8,2
6,1,4870,6,6,2
6,1,4869,6,8,2
6,1,4869,6,3,2
6,1,4810,6,8,2
6,1,4700,3,9,1
6,1,4700,5,8,2
6,1,4680,1,1,2
6,1,4680,4,2,2
6,1,4670,5,8,2
6,1,4670,6,3,2
6,1,4655,6,3,2
6,1,4580,6,7,2
6,1,4570,6,3,2
6,1,4352,6,5,2
6,1,4350,6,3,2
6,1,4077,6,2,2
7,1,4509,4,8,2
7,1,4507,6,8,2
7,1,4500,6,8,2
7,1,4216,6,1,2
7,1,4215,3,8,2
7,1,4215,6,8,2
7,1,4179,6,1,2
7,1,4152,4,7,1
7,1,4124,6,8,2
7,1,4116,6,8,2
6,1,4551,6,8,2
6,1,4510,6,7,2
6,1,4509,6,8,2
6,1,4501,6,3,2
6,1,4280,6,2,2
6,1,4227,6,7,2
6,1,4217,4,8,2
6,1,4214,6,8,1
6,1,4178,3,3,1
6,1,4178,6,3,2
6,1,4169,6,8,2
6,1,4157,6,7,2
6,1,4109,6,8,2
6,1,4101,6,3,1
6,1,4064,3,2,2
6,1,4059,1,8,2
6,1,4051,6,6,2
6,1,4034,3,3,2
6,1,4020,6,3,1
4,1,4567,6,1,2
4,1,4557,3,5,2
4,1,4556,6,1,2
4,1,4510,3,1,1
4,1,4509,6,6,2
4,1,4508,6,4,2
4,1,4500,3,7,2
4,1,4500,4,3,2
4,1,4305,6,5,1
4,1,4305,6,4,1
4,1,4305,6,4,1
4,1,4305,6,4,1
4,1,4305,6,4,1
4,1,4305,6,4,1
4,1,4227,6,5,2
4,1,4217,6,5,1
4,1,4217,1,3,2
4,1,4215,5,6,1
4,1,4210,6,2,2
4,1,4208,6,6,2
4,1,4207,6,4,2
4,1,4172,6,2,2
4,1,4170,5,3,2
4,1,4160,6,6,2
4,1,4160,6,4,2
4,1,4158,5,4,2
4,1,4153,5,5,2
4,1,4152,6,5,2
4,1,4152,6,5,2
4,1,4127,3,6,1
4,1,4122,6,1,1
4,1,4119,6,4,1
4,1,4118,3,4,1
4,1,4118,6,6,2
4,1,4118,6,5,2
4,1,4118,6,6,2
4,1,4113,6,3,1
4,1,4113,6,4,1
4,1,4113,6,3,1
4,1,4113,6,6,2
4,1,4110,6,4,1
4,1,4109,3,3,2
4,1,4101,6,4,1
4,1,4101,6,4,1
4,1,4074,3,5,1
4,1,4074,5,1,2
4,1,4068,4,1,2
4,1,4066,4,5,2
4,1,4059,5,3,1
4,1,4054,5,5,1
4,1,4053,6,2,1
4,1,4034,6,4,2
4,1,4031,6,8,2
4,1,4030,4,2,1
4,1,4019,6,3,2
4,1,4018,1,5,1
4,1,4017,6,8,2
4,1,4006,6,3,2
4,1,4000,6,4,1
4,1,4879,3,6,2
4,1,4877,6,3,2
4,1,4872,6,5,2
4,1,4870,3,8,2
4,1,4870,6,2,2
4,1,4868,6,6,2
4,1,4860,6,5,2
4,1,4817,6,3,2
4,1,4815,6,5,1
4,1,4810,6,6,2
4,1,4805,3,3,1
4,1,4802,6,4,1
4,1,4802,6,4,1
4,1,4701,6,5,2
4,1,4680,6,8,2
4,1,4680,6,8,2
4,1,4680,6,8,2
4,1,4680,6,1,2
4,1,4680,4,6,2
4,1,4655,4,5,2
4,1,4570,6,2,2
4,1,4402,6,4,1
4,1,4350,4,9,1
4,1,4350,6,6,2
4,1,4304,6,5,2
4,1,4304,6,2,2
4,1,4304,6,5,2
4,1,4301,6,2,2
3,1,4560,3,5,2
3,1,4506,6,7,2
3,1,4503,5,5,2
3,1,4502,3,1,2
3,1,4305,6,5,2
3,1,4218,4,3,2
3,1,4217,6,5,1
3,1,4217,6,5,2
3,1,4212,6,1,2
3,1,4211,6,1,2
3,1,4211,6,1,2
3,1,4211,6,2,2
3,1,4179,6,1,2
3,1,4179,6,3,2
3,1,4178,3,5,2
3,1,4173,6,5,2
3,1,4164,6,2,2
3,1,4156,4,3,2
3,1,4128,2,8,2
3,1,4123,6,2,2
3,1,4122,6,1,1
3,1,4116,5,2,2
3,1,4114,6,7,2
3,1,4113,6,4,2
3,1,4113,6,9,2
3,1,4109,6,7,2
3,1,4109,3,1,2
3,1,4107,2,2,1
3,1,4105,6,1,2
3,1,4105,3,5,2
3,1,4104,2,4,2
3,1,4101,5,3,2
3,1,4074,6,3,2
3,1,4069,5,3,2
3,1,4068,6,3,2
3,1,4067,6,3,2
3,1,4064,6,3,2
3,1,4055,3,5,2
3,1,4055,3,5,2
3,1,4053,6,1,2
3,1,4053,3,3,2
3,1,4032,6,9,2
3,1,4010,4,6,2
3,1,4007,6,3,1
3,1,4000,3,4,1
3,1,4000,3,4,1
3,1,4000,2,3,2
3,1,4000,2,4,2
3,1,4878,4,3,2
3,1,4870,4,3,2
3,1,4870,4,3,2
3,1,4870,4,3,2
3,1,4865,6,1,2
3,1,4814,1,3,1
3,1,4814,6,7,2
3,1,4814,6,3,2
3,1,4810,3,2,1
3,1,4810,5,1,2
3,1,4800,6,1,2
3,1,4680,3,3,1
3,1,4680,6,3,2
3,1,4655,2,4,2
3,1,4350,5,1,2
3,1,4350,6,3,2
3,1,4303,6,3,2
3,1,4301,4,4,1
3,1,4301,6,5,2
3,1,4078,3,4,1
3,1,4078,6,2,2
3,1,4077,6,9,1
3,1,4075,3,4,1
3,1,4075,3,1,2
3,1,,6,1,2
5,1,4879,2,3,2
5,1,4870,4,6,2
5,1,4818,6,6,2
5,1,4817,6,8,2
5,1,4810,6,3,2
5,1,4740,6,6,2
5,1,4701,3,8,2
5,1,4701,6,5,2
5,1,4670,6,8,2
5,1,4570,6,6,2
5,1,4350,6,3,2
5,1,4350,6,3,2
5,1,4077,6,7,2
5,1,4077,6,7,2
5,1,4511,6,2,2
5,1,4509,2,1,1
5,1,4507,4,7,2
5,1,4500,6,3,2
5,1,4305,6,1,2
5,1,4272,6,5,1
5,1,4228,6,6,2
5,1,4217,5,8,2
5,1,4215,6,6,2
5,1,4211,4,7,2
5,1,4170,6,7,2
5,1,4170,6,8,2
5,1,4115,6,7,1
5,1,4069,6,5,2
5,1,4053,6,2,2
5,1,4035,6,7,2
5,1,4020,6,3,2
2,1,4510,6,1,1
2,1,4217,3,2,2
2,1,4122,6,2,2
2,1,4105,6,2,2
2,1,4104,4,4,2
2,1,4104,4,4,2
2,1,4065,6,7,2
2,1,4007,6,1,2
2,1,4812,2,3,2
2,1,4702,6,7,2
2,1,4701,3,1,2
2,1,4078,6,7,1
3,2,4879,4,4,1
3,2,4879,6,1,2
3,2,4870,3,4,1
3,2,4870,2,4,1
3,2,4870,3,4,1
3,2,4870,6,4,2
3,2,4870,3,4,2
3,2,4870,6,1,2
3,2,4818,6,9,1
3,2,4818,5,4,2
3,2,4818,6,3,2
3,2,4818,6,3,2
3,2,4817,6,6,2
3,2,4817,6,5,2
3,2,4817,6,5,2
3,2,4814,6,3,2
3,2,4812,4,7,2
3,2,4812,3,3,2
3,2,4810,6,4,2
3,2,4810,6,3,2
3,2,4740,3,5,1
3,2,4740,6,3,2
3,2,4740,2,5,2
3,2,4740,6,4,2
3,2,4740,2,4,2
3,2,4740,3,6,2
